112  45.74415870 -107.66912140  45.74428898 -107.66905882 102
111  45.74431430 -107.66887660
111  45.74431562 -107.66926564 102
111  45.74384930 -107.66926140
112  45.74384930 -107.66926140  45.74372791 -107.66927413 102
111  45.74365981 -107.66920943
112  45.74365981 -107.66920943  45.74357765 -107.66915746 102
111  45.74354509 -107.66901533
112  45.74354509 -107.66901533  45.74350438 -107.66882230 102
111  45.74358447 -107.66867267 102
111  45.74378047 -107.66837046 102
111  45.74426973 -107.66766832
112  45.74426973 -107.66766832  45.74429564 -107.66762695 102
113  45.74430600 -107.66752831
110 1 0.00 312.0000 Turn Around at6 Rwy 26
111  45.74416260 -107.65180895 102
111  45.74387271 -107.65181333 102
111  45.74386396 -107.65181264
112  45.74386396 -107.65181264  45.74369762 -107.65182066 102
111  45.74367404 -107.65191466
112  45.74367404 -107.65191466  45.74360919 -107.65206257 102
111  45.74368302 -107.65219196 102
111  45.74386498 -107.65245786 102
111  45.74419858 -107.65293294
112  45.74419858 -107.65293294  45.74427209 -107.65301470 102
111  45.74432452 -107.65286886
111  45.74431835 -107.65343159
112  45.74431835 -107.65343159  45.74430396 -107.65329238 102
111  45.74426078 -107.65321872 102
111  45.74379559 -107.65255656 102
111  45.74359615 -107.65226857
112  45.74359615 -107.65226857  45.74348204 -107.65201401 102
111  45.74360232 -107.65181338
112  45.74360232 -107.65181338  45.74368559 -107.65164721 102
111  45.74386396 -107.65166975 102
111  45.74432288 -107.65167442
111  45.74432442 -107.65206370
114  45.74432442 -107.65206370  45.74430781 -107.65184632 102
130 Airport Boundary 5
111  45.74168772 -107.67265533
111  45.74156378 -107.64747600
111  45.74585649 -107.64754623
113  45.74581765 -107.67262962
120 Linear Feature 16
112  45.74421043 -107.66119162  45.74439221 -107.66115027 1
111  45.74439733 -107.66091934 1
115  45.74439955 -107.66011643
120 Linear Feature 10
112  45.74340381 -107.66058388  45.74358142 -107.66053776 1
115  45.74358600 -107.66030907
120 Linear Feature 9
112  45.74376795 -107.66119091  45.74358230 -107.66115006 1
111  45.74358625 -107.66088722 1
111  45.74358600 -107.66030907 1
111  45.74358844 -107.65921852
112  45.74358844 -107.65921852  45.74358844 -107.65907746 1
111  45.74350479 -107.65907865 1
115  45.74196870 -107.65907867
120 Linear Feature 8
111  45.74439734 -107.66227039 1
111  45.74439660 -107.66147437
112  45.74439660 -107.66147437  45.74439276 -107.66121595 1
111  45.74421043 -107.66119162 1
111  45.74385273 -107.66119269 1
111  45.74376795 -107.66119091 1
111  45.74339934 -107.66118878 1
111  45.74268493 -107.66118843
112  45.74268493 -107.66118843  45.74252101 -107.66115676 1
111  45.74250450 -107.66089879
112  45.74250450 -107.66089879  45.74251740 -107.66059793 1
111  45.74268468 -107.66058743 1
111  45.74340381 -107.66058388
112  45.74340381 -107.66058388  45.74359694 -107.66064069 1
111  45.74358625 -107.66088722
112  45.74358625 -107.66088722  45.74358280 -107.66116223 1
115  45.74339934 -107.66118878
120 Linear Feature 6
111  45.74430393 -107.66919037 1
111  45.74384649 -107.66918930
112  45.74384649 -107.66918930  45.74376989 -107.66919534 1
111  45.74371843 -107.66916933
112  45.74371843 -107.66916933  45.74359647 -107.66910006 1
111  45.74358149 -107.66894254
112  45.74358149 -107.66894254  45.74355943 -107.66878376 1
111  45.74363848 -107.66867171
112  45.74363848 -107.66867171  45.74372303 -107.66855428 1
111  45.74381466 -107.66842458 1
111  45.74433131 -107.66768850
112  45.74433131 -107.66768850  45.74440163 -107.66757395 1
111  45.74439201 -107.66745303 1
115  45.74439201 -107.66669467
120 Linear Feature 4
111  45.74384930 -107.66926140 4
115  45.74384930 -107.66911927
120 Linear Feature 3
111  45.74385190 -107.66847285 4
115  45.74378047 -107.66837046
120 Linear Feature 25
111  45.74440424 -107.65423439 1
111  45.74440441 -107.65345194
112  45.74440441 -107.65345194  45.74440441 -107.65331200 1
111  45.74431662 -107.65320404 1
111  45.74382962 -107.65250793 1
111  45.74364078 -107.65223338
112  45.74364078 -107.65223338  45.74355939 -107.65209896 1
111  45.74361066 -107.65192566
112  45.74361066 -107.65192566  45.74365564 -107.65176178 1
111  45.74378142 -107.65174399 1
111  45.74386336 -107.65174127 1
115  45.74431748 -107.65174226
120 Linear Feature 24
111  45.74386396 -107.65181264 4
115  45.74386396 -107.65166975
120 Linear Feature 23
111  45.74379559 -107.65255656 4
115  45.74386498 -107.65245786
120 Linear Feature 21
111  45.74269955 -107.66086544 51
115  45.74269947 -107.66078277
120 Linear Feature 21
111  45.74337096 -107.66037924 51
115  45.74337071 -107.66029657
120 Linear Feature 21
111  45.74337096 -107.66091888 51
115  45.74337071 -107.66083622
120 Linear Feature 20
111  45.74289162 -107.66086726 51
115  45.74289137 -107.66078404
120 Linear Feature 20
111  45.74317906 -107.66037879 51
115  45.74317863 -107.66029557
120 Linear Feature 20
111  45.74317906 -107.66091844 51
115  45.74317863 -107.66083522
120 Linear Feature 19
111  45.74308322 -107.66086843 51
115  45.74308266 -107.66078530
120 Linear Feature 19
111  45.74298777 -107.66037835 51
115  45.74298703 -107.66029523
120 Linear Feature 19
111  45.74298777 -107.66091800 51
115  45.74298703 -107.66083487
120 Linear Feature 18
111  45.74327464 -107.66087115 51
115  45.74327374 -107.66078656
120 Linear Feature 18
111  45.74279669 -107.66037791 51
115  45.74279561 -107.66029333
120 Linear Feature 18
111  45.74279669 -107.66091756 51
115  45.74279561 -107.66083298
120 Linear Feature 17
111  45.74330844 -107.66078679 51
111  45.74266642 -107.66078256 51
111  45.74269947 -107.66078277
111  45.74273231 -107.66078299
111  45.74285853 -107.66078382 51
111  45.74289137 -107.66078404
111  45.74292360 -107.66078425
111  45.74305064 -107.66078509 51
111  45.74308266 -107.66078530
111  45.74311654 -107.66078552
111  45.74324192 -107.66078635 51
115  45.74327374 -107.66078656
120 Linear Feature 17
111  45.74340402 -107.66037931 51
111  45.74337096 -107.66037924 51
111  45.74333812 -107.66037916
111  45.74321190 -107.66037887 51
111  45.74317906 -107.66037879 51
111  45.74314683 -107.66037872
111  45.74301979 -107.66037843 51
111  45.74298777 -107.66037835 51
111  45.74295389 -107.66037828
111  45.74282850 -107.66037799 51
111  45.74279669 -107.66037791 51
115  45.74276199 -107.66037783
120 Linear Feature 17
111  45.74340402 -107.66091896 51
111  45.74337096 -107.66091888 51
111  45.74333812 -107.66091880
111  45.74321190 -107.66091851 51
111  45.74317906 -107.66091844 51
111  45.74314683 -107.66091836
111  45.74301979 -107.66091807 51
111  45.74298777 -107.66091800 51
111  45.74295389 -107.66091792
111  45.74282850 -107.66091763 51
111  45.74279669 -107.66091756 51
115  45.74276199 -107.66091748
21  45.74415328 -107.65466877 2 269.1400 3.00 PAPI
21  45.74467524 -107.66557300 2 89.6200 3.00 PAPI
20  45.74387915 -107.66853285 43.8100 0 2 {@R}08_{^u}
20  45.74384291 -107.66932858 358.7000 0 2 {@R}08_{^u}
20  45.74385766 -107.65188330 0.5100 0 2 {@R}26_{^u}
20  45.74376045 -107.65259992 313.2400 0 2 {@R}26_{^u}
14  45.74407764 -107.66154569  82.02 0 Tower View Point
1300  45.74279895 -107.66037807 -90.00 tie_down turboprops|props Tie Down 2
1301 B general_aviation
1300  45.74318011 -107.66038173 -91.08 tie_down turboprops|props Tie Down 1
1301 B general_aviation
18  45.74331804 -107.66204505 1 Beacon
19  45.74545067 -107.66182375 1 New Windsock 91
51 12280 CTAF-Unicom

1    262 0 0 XEGARC Arclid
100 19.00 3 0 0.35 0 0 0 02  53.13996217 -002.31912284    0    0 0 0 0 0 20  53.14364902 -002.31730083    0    0 0 0 0 0
110 3 0.00 0.0000 Apron etc
111  53.14201021 -002.31794982
111  53.14217366 -002.31803416
111  53.14204783 -002.31826014
111  53.14204524 -002.31831204
111  53.14237193 -002.32044438
111  53.14179823 -002.32041793
111  53.14175004 -002.32014702
111  53.14171866 -002.31994897
111  53.14176909 -002.31979389
111  53.14186099 -002.31962574
111  53.14207109 -002.31937189
111  53.14208276 -002.31935351
111  53.14208197 -002.31929816
111  53.14193947 -002.31834439
111  53.14185901 -002.31818500
111  53.14187558 -002.31798217
111  53.14186662 -002.31790397
111  53.14177937 -002.31737236
113  53.14191937 -002.31733294
130 Airport Boundary
111  53.14472592 -002.31640203
111  53.14398335 -002.31890248
111  53.14347507 -002.31947057
111  53.14309964 -002.32062016
111  53.14176705 -002.32044875
111  53.14006376 -002.32112978
111  53.13987173 -002.31998775
111  53.13972217 -002.31726653
111  53.13920559 -002.31633366
113  53.14020647 -002.31508683
14  53.14192740 -002.31964552   9.84 0 Tower Viewpoint
1300  53.14202547 -002.31973873 -161.15 misc props Ramp Start 1
1301 A none
1300  53.14223144 -002.32019946 139.25 misc props Ramp Start 2
1301 A none

1   1000 1 0 XED0005 Wertheim
1302 city Wertheim
1302 country Germany
1302 datum_lat 49.726306
1302 datum_lon 9.506722
1302 state Baden-Württemberg
100 43.00 3 0 0.35 0 0 0 07  49.72540300  009.50447500    0    0 0 0 0 0 25  49.72623300  009.50891900    0    0 0 0 0 0
110 1 0.25 73.8900 apron
111  49.72553821  009.50777316
111  49.72560712  009.50809390
111  49.72567373  009.50806329
111  49.72558536  009.50759926
113  49.72553117  009.50762491
130 Airport Boundary 1
111  49.72495613  009.50410903
111  49.72534633  009.50667170
111  49.72495248  009.50701490
111  49.72500921  009.50772321
111  49.72557100  009.50981068
111  49.72665933  009.50928549
113  49.72564193  009.50382425
120 Linear Feature 3
111  49.72565452  009.50796237 30
115  49.72559173  009.50799256
120 Linear Feature 3
111  49.72564027  009.50788771 30
115  49.72557739  009.50791749
120 Linear Feature 2
111  49.72556292  009.50784121 24
115  49.72562586  009.50781196
14  49.72569911  009.50825443  32.81 0 New Tower Viewpoint 1
1300  49.72563838  009.50784559 162.50 misc props Apron
1301 A none
19  49.72567173  009.50812490 0 WS
51 12342 Wertheim Info
1200
1201  49.72573985  009.50804111 both 0 _start
1201  49.72566282  009.50756917 both 1 _stop
1201  49.72560392  009.50726683 both 2 _stop
1201  49.72556698  009.50705258 both 3 _stop
1201  49.72626589  009.50908783 both 4 _stop
1201  49.72595784  009.50922497 both 5 _stop
1201  49.72585230  009.50870863 both 6 _start
1201  49.72536544  009.50428078 both 7 _stop
1201  49.72526525  009.50432789 both 8 _stop
1201  49.72528769  009.50445188 both 9 _stop
1201  49.72623300  009.50891900 both 10 07/25_stop
1201  49.72540300  009.50447500 both 11 07/25_start
1201  49.72586015  009.50692225 both 12 07/25_start
1202 0 6 twoway taxiway_A
1202 2 1 twoway taxiway_A
1202 3 2 twoway taxiway_A
1204 departure 07
1204 arrival 07,25
1202 12 3 twoway taxiway_A
1204 departure 07,25
1204 arrival 07,25
1202 4 10 twoway taxiway_A
1204 departure 07,25
1204 arrival 07,25
1202 5 4 twoway taxiway_A
1204 departure 07,25
1204 arrival 07,25
1202 6 5 twoway taxiway_A
1204 departure 25
1204 arrival 07,25
1202 7 11 oneway taxiway_A
1204 departure 07,25
1204 arrival 07,25
1202 8 7 oneway taxiway_A
1204 departure 07,25
1204 arrival 07
1202 9 8 oneway taxiway_A
1204 departure 07,25
1204 arrival 07
1202 11 9 oneway taxiway_A
1204 departure 07,25
1204 arrival 07,25
1202 11 12 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 12 10 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25

1     20 1 0 XKNY03 Klenawicus Airfield
1302 datum_lat 41.0710083
1302 datum_lon -72.3270194
1302 faa_code NY03
100 32.13 3 0 0.00 0 0 0 02  41.06875844 -072.32806040    0    0 0 0 0 0 20  41.07379614 -072.32588182    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111  41.07296489 -072.32604117
111  41.07269914 -072.32404033
111  41.07372366 -072.32397238
113  41.07375129 -072.32569965
130 Airport Boundary 2
111  41.07387287 -072.32623103
111  41.07095742 -072.32738343
111  41.07005584 -072.32777525
111  41.06970239 -072.32787944
111  41.06880423 -072.32826899
111  41.06870281 -072.32787234
111  41.07092367 -072.32683952
111  41.07143757 -072.32626878
111  41.07231045 -072.32590349
111  41.07260059 -072.32562301
111  41.07264485 -072.32501636
111  41.07254158 -072.32451083
111  41.07250470 -072.32400855
113  41.07375870 -072.32395311
1300  41.07357368 -072.32468707 183.16 tie_down props Ramp
1301 A general_aviation
19  41.07365393 -072.32505400 0 New Windsock 1

1    798 0 0 XK58NC Fox Haven Plantation
1302 faa_code 58NC
1302 flatten 1
100 24.38 3 0 0.35 0 0 0 09  35.34907567 -082.05701107    0    0 0 0 0 0 27  35.34786222 -082.04895415    0    0 0 0 0 0
110 3 0.40 10.0000 Taxiway
111  35.34919519 -082.05699221
111  35.34895080 -082.05706566
111  35.34882467 -082.05618419
111  35.34821389 -082.05629607
111  35.34826503 -082.05558480
111  35.34834256 -082.05513379
111  35.34868085 -082.05515328
111  35.34830306 -082.05269286
111  35.34805786 -082.05273962
111  35.34800609 -082.05281645
111  35.34794888 -082.05304358
111  35.34812324 -082.05310037
111  35.34802516 -082.05338429
111  35.34761103 -082.05327740
111  35.34743121 -082.05326404
112  35.34739307 -082.05317719  35.34739307 -082.05317385
111  35.34743939 -082.05271624
111  35.34788894 -082.05267616
111  35.34791073 -082.05256259
111  35.34827854 -082.05248576
111  35.34774934 -082.04899341
113  35.34792197 -082.04862785
130 Airport Boundary
111  35.34921636 -082.05700876
111  35.34893758 -082.05707474
111  35.34880576 -082.05621471
111  35.34819372 -082.05630129
111  35.34831613 -082.05513536
111  35.34865510 -082.05513536
111  35.34839235 -082.05345424
111  35.34739191 -082.05330513
111  35.34743114 -082.05267022
111  35.34823542 -082.05235276
111  35.34771327 -082.04899704
113  35.34792513 -082.04855838
1300  35.34796026 -082.05266235  12.96 tie_down props|helos Parking
1301 A general_aviation

1   1410 0 0 XEG3LM Long Mynd
1302 flatten 1
100 176.29 3 0 0.35 0 0 0 01  52.50924251 -002.87993757    0    0 0 0 0 0 19  52.52082904 -002.87569952    0    0 0 0 0 0
100 94.04 3 0 0.00 0 0 0 09  52.51918218 -002.88112118    0    0 0 0 0 0 27  52.51955471 -002.87361309    0    0 0 0 0 0
100 47.29 3 0 0.00 0 0 0 06  52.51397947 -002.87713236    0    0 0 0 0 0 24  52.51509809 -002.87328120    0    0 0 0 0 0
110 3 0.35 0.0000 Grass area
111  52.50505935 -002.88009055
111  52.50518450 -002.87958235
111  52.50572526 -002.87907416
111  52.50701972 -002.87931241
111  52.50848188 -002.87799401
111  52.50886612 -002.87782641
111  52.51032488 -002.87816723
111  52.51153541 -002.87720630
111  52.51265225 -002.87611506
111  52.51397779 -002.87303307
111  52.51538874 -002.87307950
111  52.51520012 -002.87389825
111  52.51631396 -002.87583228
111  52.51828676 -002.87518360
111  52.51950093 -002.87277373
111  52.52073794 -002.87444981
111  52.52103883 -002.87687159
111  52.52080366 -002.87830733
111  52.52034927 -002.87890523
111  52.51977971 -002.87924052
111  52.51961891 -002.88127583
111  52.51934616 -002.88145709
111  52.51871710 -002.88152693
111  52.51874543 -002.88010202
111  52.51791801 -002.88027897
111  52.51719543 -002.88065618
111  52.51724644 -002.88126617
111  52.51489534 -002.88065116
111  52.51337129 -002.88153989
111  52.51240015 -002.88245170
111  52.51081596 -002.88104335
111  52.50976827 -002.88127176
111  52.50787903 -002.88168527
111  52.50555726 -002.88117806
111  52.50519002 -002.88076244
113  52.50508393 -002.88042057
130 Airport Boundary
111  52.51958883 -002.88147641
111  52.51734049 -002.88171242
111  52.51676736 -002.88124590
111  52.51485364 -002.88074809
111  52.51241745 -002.88250487
111  52.50552170 -002.88128886
111  52.50497748 -002.88055578
111  52.50514972 -002.87929138
111  52.50574566 -002.87902769
111  52.50701283 -002.87922861
111  52.50871566 -002.87770429
111  52.51032654 -002.87806807
111  52.51262855 -002.87602930
111  52.51392431 -002.87283318
111  52.51532456 -002.87283674
111  52.51632773 -002.87564250
111  52.51821067 -002.87505123
111  52.51947931 -002.87249329
111  52.52077061 -002.87441142
113  52.52122049 -002.87786393
14  52.51876055 -002.88027018  32.81 0 Tower Viewpoint
1300  52.51866400 -002.87945925 -103.08 misc props Ramp Start 1
1301 A none
1300  52.51767184 -002.87989321 283.74 misc props Ramp Start 2
1301 A none

1    643 0 0 XEG7BB Bryngwyn Bach
100 28.00 3 0 0.00 0 0 0 07  53.26886593 -003.36213684    0    0 0 0 0 0 25  53.27148993 -003.35050679    0    0 0 0 0 0
110 3 0.35 0.0000 Apron
111  53.26919033 -003.35894425
111  53.26921045 -003.35902763
111  53.26922639 -003.35904325
111  53.26924727 -003.35904233
111  53.26926266 -003.35905611
111  53.26926980 -003.35909563
111  53.26926541 -003.35918292
111  53.26926815 -003.35921049
111  53.26928409 -003.35923070
111  53.26948743 -003.35939427
111  53.26935498 -003.35985647
111  53.26925881 -003.35959183
111  53.26924178 -003.35955232
111  53.26920661 -003.35948983
111  53.26918407 -003.35945859
111  53.26916209 -003.35944572
111  53.26913571 -003.35945032
111  53.26908241 -003.35949167
111  53.26900547 -003.35952015
111  53.26894942 -003.35951831
111  53.26892523 -003.35950729
111  53.26893742 -003.35940765
111  53.26891818 -003.35936997
113  53.26891724 -003.35930489
