I
1100 Generated by WorldEditor

113  55.00858302  082.66506556
110 1 0.25 81.0300 xxx
111  55.00585559  082.65361340
111  55.00613358  082.65668433
111  55.00694641  082.65646060
113  55.00666842  082.65338967
110 2 0.25 126.3900 xxx
111  55.00669244  082.60638123
111  55.00531408  082.60964241
111  55.00549956  082.60988077
113  55.00687792  082.60661959
110 1 0.25 81.0300 xxx
111  55.00845906  082.66925402
111  55.00873705  082.67232514
111  55.00927894  082.67217598
113  55.00900095  082.66910486
110 2 0.25 47.0000 xxx
111  55.00100956  082.68251629
111  55.00194492  082.68426512
111  55.00244644  082.68344971
113  55.00151108  082.68170088
110 2 0.25 260.4200 xxx
111  55.01582093  082.60670937
111  55.01551827  082.60358175
111  55.01529107  082.60364863
113  55.01559373  082.60677625
110 1 0.25 81.0300 xxx
111  55.00915690  082.66895487
111  55.00941351  082.67178978
111  55.00964110  082.67172713
113  55.00938449  082.66889222
110 1 0.25 81.0300 xxx
111  55.00898990  082.66546887
111  55.00924651  082.66830378
111  55.00947410  082.66824113
113  55.00921749  082.66540622
110 1 0.25 81.0300 xxx
111  55.00784769  082.65039289
111  55.00804442  082.65256626
111  55.00858631  082.65241711
113  55.00838958  082.65024374
110 2 0.25 81.0300 xxx
111  55.00614087  082.62635480
111  55.00635471  082.62871706
111  55.00676113  082.62860520
113  55.00654729  082.62624294
110 2 0.25 350.0000 xxx
111  55.01365740  082.60385503
111  55.01500805  082.60343966
111  55.01493660  082.60273297
113  55.01358595  082.60314834
110 2 0.25 72.0000 xxx
111  55.00088966  082.67974581
111  55.00131347  082.68201997
111  55.00157434  082.68187219
113  55.00115053  082.67959803
110 1 0.25 81.0300 xxx
111  55.00933252  082.62329760
111  55.00950359  082.62518756
111  55.01004548  082.62503840
113  55.00987441  082.62314844
110 2 0.25 350.0000 xxx
111  55.04479461  082.59760562
111  55.04587513  082.59727307
111  55.04578939  082.59642438
113  55.04470887  082.59675693
110 1 0.25 76.0000 xxx
111  55.00869832  082.66356830
111  55.00903011  082.66588891
111  55.00925368  082.66579170
113  55.00892189  082.66347109
110 1 0.25 56.0000 xxx
111  55.00814637  082.66223010
111  55.00883661  082.66401458
111  55.00902763  082.66378990
113  55.00833739  082.66200542
110 1 0.25 81.0300 xxx
111  55.00842177  082.65092324
111  55.00855435  082.65238792
111  55.00909623  082.65223876
113  55.00896365  082.65077408
110 2 0.25 67.0000 xxx
111  55.00179179  082.68392764
111  55.00205973  082.68502822
111  55.00271621  082.68454236
113  55.00244827  082.68344178
110 1 0.25 87.0000 xxx
111  55.00941924  082.67172315
111  55.00947666  082.67363388
111  55.00970676  082.67361285
113  55.00964934  082.67170212
110 2 0.25 98.6900 xxx
111  55.00530097  082.60963888
111  55.00513727  082.61150642
111  55.00536503  082.61156712
113  55.00552873  082.60969958
110 2 0.25 149.6000 xxx
111  55.00740351  082.60563831
111  55.00665590  082.60640315
111  55.00677249  082.60674969
113  55.00752010  082.60598485
110 2 0.25 1.0000 xxx
111  55.00647570  082.68559577
111  55.00729847  082.68562081
111  55.00730230  082.68523823
113  55.00647953  082.68521319
110 1 0.25 120.0000 xxx
111  55.01483923  082.67781137
111  55.01456493  082.67863999
111  55.01496877  082.67904663
113  55.01524307  082.67821801
110 1 0.25 96.0000 xxx
111  55.00922527  082.66796336
111  55.00915359  082.66915264
111  55.00938273  082.66919464
113  55.00945441  082.66800536
110 2 0.25 0.0000 xxx
111  55.00460871  082.68557923
111  55.00496529  082.68557923
111  55.00496529  082.68514877
113  55.00460871  082.68514877
21  55.01101785  082.62780417 2 81.0000 2.80 07  PAPI-4L
21  55.01419935  082.67316162 2 261.0400 2.70 25  PAPI-4L
14  55.00732400  082.66284200  98.00 0 Tower Viewpoint
15  55.00761400  082.68492900 226.15 E Ramp Mil Cargo 16 (17m)
15  55.00692700  082.68281600 140.30 E Ramp Mil Cargo 5 (31m)
15  55.00693100  082.68129700 140.30 E Ramp Mil Cargo 6 (31m)
15  55.00708800  082.68509700 236.10 E Ramp Mil Combat 15 (20m)
15  55.00689700  082.65103900 351.01 Ramp Cargo 34 (20m)
15  55.00698100  082.65197000 351.00 Ramp Cargo 35 (20m)
15  55.00788900  082.65076400 171.01 Ramp Cargo 41 (31m)
15  55.00713000  082.65345000 351.01 Ramp Cargo 42 (17m)
15  55.00717500  082.65393800 351.01 Ramp Cargo 43 (17m)
15  55.00722100  082.65443400 351.01 Ramp Cargo 44 (17m)
15  55.00726300  082.65493000 351.01 Ramp Cargo 45 (17m)
15  55.00730900  082.65542600 351.01 Ramp Cargo 46 (17m)
15  55.00849500  082.66504700 171.03 Ramp Cargo 51 (23m)
15  55.00673700  082.65155800 351.00 Ramp Cargo 56 (43m)
15  55.00883900  082.66914400 171.05 Ramp GA Large 0 (20m)
15  55.00862500  082.66587800 171.03 Ramp GA Large 1 (28m)
15  55.00985700  082.66897600 170.98 Ramp GA Large 10 (35m)
15  55.00991100  082.66809800 170.98 Ramp GA Large 11 (35m)
15  55.00985700  082.66729700 170.98 Ramp GA Large 12 (36m)
15  55.00968200  082.66540500 170.98 Ramp GA Large 13 (42m)
15  55.00956300  082.66454300 171.00 Ramp GA Large 14 (35m)
15  55.00935700  082.66377300 171.00 Ramp GA Large 15 (30m)
15  55.00928900  082.66303300 171.00 Ramp GA Large 16 (23m)
15  55.00927400  082.66227000 170.98 Ramp GA Large 17 (24m)
15  55.00869000  082.66184200 171.01 Ramp GA Large 18 (20m)
15  55.00869000  082.66124000 171.01 Ramp GA Large 19 (24m)
15  55.00869800  082.66665600 171.03 Ramp GA Large 2 (28m)
15  55.00862900  082.66058300 171.01 Ramp GA Large 20 (24m)
15  55.00856800  082.65990400 171.01 Ramp GA Large 21 (24m)
15  55.00850700  082.65923300 171.00 Ramp GA Large 22 (24m)
15  55.00845000  082.65856200 171.00 Ramp GA Large 23 (24m)
15  55.00837700  082.65779900 171.01 Ramp GA Large 24 (24m)
15  55.00830100  082.65696000 171.01 Ramp GA Large 25 (24m)
15  55.00822400  082.65611300 171.01 Ramp GA Large 26 (24m)
15  55.00815200  082.65535000 171.01 Ramp GA Large 27 (24m)
15  55.00808700  082.65467100 171.01 Ramp GA Large 28 (24m)
15  55.00875100  082.66730500 171.03 Ramp GA Large 3 (28m)
15  55.00877800  082.67009700 171.00 Ramp GA Large 36 (24m)
15  55.00883900  082.67086000 171.03 Ramp GA Large 37 (35m)
15  55.00891500  082.67164600 171.03 Ramp GA Large 38 (35m)
15  55.00881600  082.66798400 171.03 Ramp GA Large 4 (28m)
15  55.00830800  082.66384100 171.03 Ramp GA Large 49 (23m)
15  55.01011300  082.67313400 170.98 Ramp GA Large 5 (23m)
15  55.00843000  082.66439800 171.03 Ramp GA Large 50 (23m)
15  55.01007100  082.67227200 170.98 Ramp GA Large 6 (27m)
15  55.01004400  082.67141000 170.98 Ramp GA Large 7 (26m)
15  55.00999800  082.67062400 170.98 Ramp GA Large 8 (26m)
15  55.00993300  082.66980000 170.98 Ramp GA Large 9 (35m)
15  55.00792700  082.65402200 171.01 Ramp GA Medium 29 (17m)
15  55.00787400  082.65343500 171.01 Ramp GA Medium 31 (17m)
15  55.00787400  082.65289300 171.01 Ramp GA Medium 32 (17m)
15  55.00787400  082.65235100 171.01 Ramp GA Medium 33 (17m)
15  55.00281500  082.68599700 314.95 Ramp Mil Cargo 32 (20m)
15  55.00307800  082.68643200 314.18 Ramp Mil Cargo 33 (20m)
15  55.00539000  082.69038400 313.92 Ramp Mil Cargo 42 (17m)
15  55.00544700  082.69139900 225.41 Ramp Mil Cargo 43 (16m)
15  55.00815200  082.64872700 193.00 Ramp Mil Cargo 58 (32m)
15  55.00826300  082.64788800 193.00 Ramp Mil Cargo 59 (32m)
15  55.00836900  082.64704100 193.00 Ramp Mil Cargo 60 (32m)
15  55.00847200  082.64621700 193.00 Ramp Mil Cargo 61 (32m)
15  55.00480700  082.68524900 268.95 Ramp Mil Cargo 9 (17m)
15  55.00518000  082.68483000 226.24 SE Ramp Cargo 10 (17m)
15  55.00550800  082.68484500 226.20 SE Ramp Mil Cargo 11 (17m)
15  55.00584000  082.68486000 226.20 SE Ramp Mil Cargo 12 (17m)
15  55.00616100  082.68487500 226.20 SE Ramp Mil Cargo 13 (17m)
15  55.00788900  082.68493700 226.10 SE Ramp Mil Cargo 17 (17m)
15  55.00815200  082.68494400 226.10 SE Ramp Mil Cargo 18 (17m)
15  55.00849500  082.68495200 226.10 SE Ramp Mil Cargo 19 (17m)
15  55.00888800  082.68492900 226.10 SE Ramp Mil Cargo 20 (21m)
15  55.00928500  082.68493700 226.10 SE Ramp Mil Cargo 21 (21m)
15  55.00968900  082.68494400 226.10 SE Ramp Mil Cargo 22 (21m)
15  55.01015500  082.68495900 226.10 SE Ramp Mil Cargo 23 (21m)
15  55.00639700  082.69031500 179.78 SE Ramp Mil Cargo 24 (17m)
15  55.00609600  082.68978900 179.77 SE Ramp Mil Cargo 25 (17m)
15  55.00579100  082.68927800 179.77 SE Ramp Mil Cargo 26 (17m)
15  55.00552000  082.68880500 179.80 SE Ramp Mil Cargo 27 (17m)
15  55.00524100  082.68831600 179.80 SE Ramp Mil Cargo 28 (17m)
15  55.00494800  082.68782000 179.80 SE Ramp Mil Cargo 29 (17m)
15  55.00466500  082.68734700 179.80 SE Ramp Mil Cargo 30 (17m)
15  55.00256700  082.68554700 315.66 SE Ramp Mil Cargo 31 (20m)
15  55.00333800  082.68688200 314.18 SE Ramp Mil Cargo 34 (20m)
15  55.00359700  082.68730900 314.18 SE Ramp Mil Cargo 35 (20m)
15  55.00385300  082.68776700 312.34 SE Ramp Mil Cargo 36 (20m)
15  55.00410500  082.68821000 312.34 SE Ramp Mil Cargo 37 (20m)
15  55.00436400  082.68862200 313.66 SE Ramp Mil Cargo 38 (21m)
15  55.00462300  082.68905600 313.66 SE Ramp Mil Cargo 39 (21m)
15  55.00696200  082.67969500 219.03 SE Ramp Mil Cargo 4 (33m)
15  55.00487900  082.68949900 313.66 SE Ramp Mil Cargo 40 (21m)
15  55.00514200  082.68991900 313.92 SE Ramp Mil Cargo 41 (17m)
15  55.00150300  082.68281600 272.96 SE Ramp Mil Cargo 44 (31m)
15  55.00189600  082.68345600 325.98 SE Ramp Mil Cargo 45 (31m)
15  55.00033600  082.68270100 291.90 SE Ramp Mil Cargo 46 (33m)
15  55.00693100  082.68051900 140.30 SE Ramp Mil Cargo 5 (31m)
15  55.00692700  082.68204500 140.30 SE Ramp Mil Cargo 7 (30m)
15  55.00851100  082.67452200 207.00 SE Ramp Mil Combat 1 (27m)
15  55.00669900  082.68504300 236.09 SE Ramp Mil Combat 14 (20m)
15  55.00794200  082.67468300 207.00 SE Ramp Mil Combat 2 (27m)
15  55.00738900  082.67480500 207.00 SE Ramp Mil Combat 3 (27m)
18  55.01629484  082.65067915 1 BCN
19  55.01078619  082.62165268 1 WS
19  55.01240699  082.62638203 1 WS
19  55.01441633  082.67656487 1 WS
19  55.01445930  082.67965849 1 WS
50 12740 NOVOSIBIRSK ATIS
53 12170 GND
54 11850 TWR
55 12750 NOVOSIBIRSK APP

1    312 1 0 UNOF Fedorovka
100 45.11 2 0 0.00 1 2 1 06  55.08162690  072.97954163    0    0 2 9 0 0 24  55.09469737  073.01908382    0    0 2 9 0 0
110 2 0.00 60.0000 apron2
112  55.08145957  072.98676652  55.08147584  072.98689291
112  55.08143157  072.98702057  55.08140914  072.98711365
112  55.08122743  072.98728567  55.08115228  072.98735916
112  55.08069270  072.98781587  55.08068574  072.98782250
112  55.08068638  072.98787583  55.08069081  072.98788910
112  55.08210086  072.99216737  55.08210426  072.99217795
112  55.08213127  072.99217296  55.08213777  072.99216677
111  55.08265613  072.99165020
112  55.08281888  072.99149509  55.08287218  072.99144775
112  55.08303258  072.99150411  55.08308136  072.99155145
111  55.08307359  072.99154054
112  55.08283535  072.99083110  55.08282585  072.99079316
112  55.08282732  072.99086739  55.08282551  072.99101730
112  55.08274414  072.99115818  55.08270801  072.99121972
112  55.08245300  072.99108301  55.08239565  072.99098040
111  55.08235765  072.99085524
112  55.08142719  072.98796570  55.08138531  072.98783373
112  55.08145759  072.98749886  55.08147730  072.98743574
112  55.08152640  072.98739822  55.08156828  072.98737240
112  55.08169282  072.98744574  55.08172074  072.98750456
111  55.08177542  072.98748863
113  55.08147679  072.98673849
110 2 0.00 59.1400 RD
111  55.08146323  072.97970552
112  55.08022106  072.98097059  55.08009133  072.98109912
112  55.07995304  072.98171341  55.07992206  072.98198400
112  55.08003035  072.98243821  55.08010006  072.98265131
111  55.08145795  072.98676671
111  55.08168104  072.98743070
111  55.08282652  072.99087057
111  55.08302754  072.99149638
111  55.08728044  073.00427333
111  55.08774077  073.00568411
111  55.08846847  073.00785920
111  55.08862878  073.00838320
111  55.08917184  073.00994600
112  55.09253165  073.02009304  55.09265240  073.02043876
112  55.09285222  073.02064631  55.09294241  073.02071240
112  55.09318338  073.02063250  55.09329103  073.02052319
111  55.09452408  073.01925873
111  55.09417266  073.01814960
112  55.09417125  073.01819978  55.09421358  073.01843552
112  55.09416618  073.01877472  55.09414717  073.01886366
112  55.09405552  073.01907263  55.09399376  073.01914260
112  55.09326707  073.01987112  55.09321906  073.01991307
112  55.09301312  073.01999433  55.09293631  073.01997475
112  55.09284555  073.01982742  55.09280714  073.01970998
112  55.08804588  073.00547643  55.08801546  073.00538862
112  55.08799123  073.00510626  55.08800313  073.00495144
112  55.08813746  073.00476192  55.08823003  073.00465332
112  55.08906113  073.00389302  55.08914841  073.00381446
112  55.08928992  073.00388147  55.08935736  073.00392075
112  55.08955176  073.00424195  55.08964037  073.00447303
111  55.08956102  073.00423733
111  55.08897252  073.00241646
112  55.08895401  073.00241646  55.08904129  073.00273766
112  55.08901087  073.00308658  55.08898972  073.00318594
112  55.08892095  073.00333845  55.08887202  073.00339391
112  55.08802609  073.00421307  55.08795467  073.00428239
112  55.08782461  073.00432104  55.08777964  073.00431642
112  55.08758925  073.00409941  55.08752842  073.00393767
112  55.08030589  072.98215087  55.08026135  072.98200543
112  55.08029300  072.98169616  55.08032592  072.98154734
112  55.08047340  072.98134951  55.08055859  072.98126495
112  55.08120068  072.98059593  55.08129408  072.98050046
112  55.08144746  072.98046134  55.08156868  072.98046307
114  55.08180995  072.98080040  55.08194210  072.98107118
110 2 0.00 60.0000 pered6
111  55.08179434  072.97937412
111  55.08153104  072.97884123
111  55.08133139  072.97902676
113  55.08146184  072.97971033
110 2 0.00 60.0000 pered24
111  55.09453482  073.01924433
111  55.09476697  073.01966020
111  55.09496257  073.01946088
113  55.09486030  073.01891297
110 2 0.00 60.0000 APRON
112  55.08735795  073.00449775  55.08737555  073.00472841
112  55.08731868  073.00486620  55.08726763  073.00491541
112  55.08700412  073.00456925  55.08696011  073.00444315
111  55.08656139  073.00329021
111  55.08316428  073.00676527
111  55.08420684  073.00990051
111  55.08524237  073.00886494
111  55.08639270  073.00938476
111  55.08700652  073.01125131
112  55.08861605  073.00959350  55.08863572  073.00957058
112  55.08865509  073.00953892  55.08867367  073.00952555
112  55.08885095  073.00951108  55.08893402  073.00950726
112  55.08911114  073.00966165  55.08918115  073.00975191
111  55.08907290  073.00955666
111  55.08865588  073.00829995
112  55.08867431  073.00859769  55.08867758  073.00869126
112  55.08864182  073.00890169  55.08861996  073.00893225
112  55.08843003  073.00876278  55.08838413  073.00861955
111  55.08813811  073.00788651
111  55.08811234  073.00790698
111  55.08769297  073.00668713
111  55.08766252  073.00672397
112  55.08740949  073.00599533  55.08735845  073.00585694
112  55.08747094  073.00546932  55.08749206  073.00544472
114  55.08774569  073.00566988  55.08784955  073.00586671
18  55.08939446  072.99806076 1 BCN
19  55.08195100  072.97839528 1 WS
19  55.09437291  073.02023023 1 WS

1    312 1 0 UNOO OMSK_TSENTRALNYI
1302 city Omsk
1302 country Russia
1302 datum_lat 54.967222222
1302 datum_lon 73.310277778
1302 faa_code 
1302 iata_code OMS
1302 icao_code UNOO
1302 region_code UN
1302 state Omsk Oblast
1302 transition_alt 2936
1302 transition_level 
100 45.11 1 1 0.00 0 1 0 07  54.96449700  073.29145300    0    0 3 1 0 0 25  54.96958300  073.32957800    0    0 3 1 0 0
100 75.90 3 0 0.00 0 0 0 15  54.96541400  073.33955601    0    0 2 0 0 0 33  54.95912800  073.34256401    0    0 2 0 0 0
100 71.93 3 0 0.00 0 0 0 06  54.96630300  073.28895800    0    0 2 0 0 0 24  54.97207800  073.33271700    0    0 2 0 0 0
102 H1  54.96107469  073.33594845   0.00 14.94 15.85 2 0 0 0.00 1
102 H2  54.96109670  073.33527766   0.00 14.94 15.85 2 0 0 0.00 1
102 H24  54.95989844  073.30389378  60.38 24.08 24.99 3 0 0 0.00 1
102 H25  54.95918987  073.30480473  64.94 27.13 24.08 3 0 0 0.00 1
102 H26  54.95863028  073.30558200  62.80 28.04 25.91 3 0 0 0.00 1
110 1 0.00 49.0000 New Taxiway 4
111  54.95897099  073.31523640
111  54.96139145  073.31930753
111  54.96225970  073.32090180
111  54.96226423  073.32090413
111  54.96186611  073.32144547
111  54.96245054  073.32249945
111  54.96251945  073.32252641
111  54.96291619  073.32199113
111  54.96291099  073.32194867
111  54.96307951  073.32221825
112  54.96325492  073.32245488  54.96333800  073.32254259
112  54.96365903  073.32276041  54.96379247  073.32280427
111  54.96402360  073.32285027
111  54.96402876  073.32288921
111  54.96418524  073.32294913
111  54.96431250  073.32298507
111  54.96440192  073.32306894
111  54.96464267  073.32317977
111  54.96456700  073.32253876
111  54.96482667  073.32243691
111  54.96479056  073.32217931
111  54.96430046  073.32237102
111  54.96402532  073.32254175
111  54.96391870  073.32253277
112  54.96320333  073.32204154  54.96300385  073.32167012
111  54.95963679  073.31549110
111  54.95984830  073.31511373
111  54.95976748  073.31489509
111  54.95993694  073.31466366
113  54.95954924  073.31397480
110 3 0.00 60.0000 New Taxiway 2
111  54.96642954  073.33304198
111  54.96644588  073.33308467
111  54.96649761  073.33315345
111  54.96652893  073.33341197
111  54.96654799  073.33337402
111  54.96655752  073.33320088
111  54.96664057  073.33326966
111  54.96667870  073.33339299
111  54.96667053  073.33326966
