111  18.43513062 -065.99569714
111  18.43502202 -065.99566106 3
111  18.43502441 -065.99571313
111  18.43491812 -065.99568958 3
111  18.43493694 -065.99573077
111  18.43482715 -065.99576949 3
111  18.43487425 -065.99579837
111  18.43479428 -065.99587714 3
111  18.43484576 -065.99587929
111  18.43476970 -065.99612434 3
111  18.43482021 -065.99612936
111  18.43474142 -065.99637441 3
111  18.43479314 -065.99637643
111  18.43471421 -065.99662806 3
111  18.43476803 -065.99662807
111  18.43471574 -065.99680699 3
115  18.43476877 -065.99680718
120 Shoulder Markings
111  18.43377513 -065.99848544 3
111  18.43373536 -065.99848360
111  18.43379671 -065.99857906 3
111  18.43376408 -065.99860028
111  18.43386230 -065.99864743 3
111  18.43383754 -065.99868798
111  18.43395229 -065.99867150 3
111  18.43395321 -065.99872408
111  18.43404738 -065.99864910 3
111  18.43406374 -065.99868286
111  18.43411369 -065.99857698 3
111  18.43415363 -065.99860441
111  18.43436568 -065.99811774 3
111  18.43440946 -065.99814805
111  18.43438467 -065.99803105 3
111  18.43443812 -065.99803262
111  18.43440240 -065.99776628 3
111  18.43445778 -065.99777343
111  18.43442157 -065.99750789 3
111  18.43447700 -065.99751235
111  18.43443836 -065.99724641 3
111  18.43449119 -065.99725265
111  18.43445530 -065.99698852 3
111  18.43450871 -065.99698861
111  18.43445358 -065.99681022 3
111  18.43451135 -065.99681009
111  18.43445537 -065.99663057 3
111  18.43450787 -065.99663060
111  18.43443076 -065.99637823 3
111  18.43448048 -065.99637716
111  18.43439894 -065.99613066 3
111  18.43445393 -065.99612742
111  18.43437504 -065.99588248 3
111  18.43442724 -065.99587934
111  18.43434690 -065.99579547 3
111  18.43438202 -065.99577243
111  18.43419576 -065.99571791 3
111  18.43419650 -065.99566776
111  18.43412805 -065.99571798 3
111  18.43412595 -065.99567313
111  18.43405115 -065.99573578 3
111  18.43404247 -065.99569716
111  18.43399190 -065.99578756 3
111  18.43395689 -065.99575568
111  18.43395710 -065.99585611 3
111  18.43390268 -065.99583954
111  18.43388826 -065.99610297 3
111  18.43384874 -065.99608997
111  18.43386160 -065.99624533 3
111  18.43382261 -065.99623694
111  18.43382383 -065.99638686 3
111  18.43379193 -065.99638370
111  18.43380611 -065.99653186 3
111  18.43376553 -065.99652369
111  18.43379306 -065.99667469 3
111  18.43373311 -065.99666757
111  18.43378179 -065.99682090 3
115  18.43373257 -065.99681767
120 Shoulder Markings
111  18.44697847 -065.99377402 3
111  18.44692364 -065.99371960
111  18.44688495 -065.99383660 3
111  18.44687494 -065.99376583
111  18.44678191 -065.99385944 3
111  18.44678158 -065.99377979
111  18.44667566 -065.99382988 3
111  18.44670280 -065.99375847
111  18.44640985 -065.99374821 3
111  18.44642667 -065.99367440
111  18.44617556 -065.99375029 3
111  18.44616377 -065.99367667
111  18.44607432 -065.99378681 3
111  18.44603925 -065.99371209
111  18.44598093 -065.99383831 3
111  18.44592870 -065.99376916
111  18.44590574 -065.99390706 3
111  18.44585061 -065.99385082
111  18.44584732 -065.99398380 3
111  18.44578087 -065.99393597
111  18.44580575 -065.99405960 3
111  18.44573423 -065.99402358
111  18.44576280 -065.99416615 3
111  18.44569171 -065.99413414
111  18.44572137 -065.99426440 3
111  18.44565238 -065.99423630
111  18.44565674 -065.99432332 3
111  18.44563947 -065.99426557
111  18.44555698 -065.99433072 3
111  18.44555686 -065.99427938
111  18.44545078 -065.99431188 3
115  18.44546340 -065.99426976
120 Shoulder Markings
111  18.44669918 -065.99451300 3
111  18.44663759 -065.99448642
111  18.44673182 -065.99433104 3
111  18.44666118 -065.99433517
111  18.44671318 -065.99424003 3
111  18.44664843 -065.99427416
111  18.44665824 -065.99416241 3
111  18.44661115 -065.99421412
111  18.44658291 -065.99411900 3
111  18.44655604 -065.99417667
111  18.44646792 -065.99405819 3
111  18.44644126 -065.99412890
111  18.44626720 -065.99402153 3
111  18.44627211 -065.99408979
111  18.44618361 -065.99404988 3
111  18.44621304 -065.99410882
111  18.44608235 -065.99413118 3
111  18.44614318 -065.99417772
111  18.44605811 -065.99418721 3
111  18.44612980 -065.99422121
111  18.44601744 -065.99428737 3
111  18.44609494 -065.99432124
111  18.44600365 -065.99441567 3
111  18.44608885 -065.99440915
111  18.44605104 -065.99453835 3
111  18.44611865 -065.99449118
111  18.44632192 -065.99471584 3
111  18.44635333 -065.99463211
111  18.44642591 -065.99473040 3
111  18.44642887 -065.99465484
111  18.44651815 -065.99471332 3
111  18.44650684 -065.99465020
111  18.44659247 -065.99467756 3
111  18.44655080 -065.99461971
111  18.44665496 -065.99462055 3
115  18.44659535 -065.99456617
120 Shoulder Markings
111  18.44489067 -065.99895366 3
111  18.44482747 -065.99892368
111  18.44485086 -065.99905660 3
111  18.44476886 -065.99901920
111  18.44472539 -065.99924814 3
111  18.44466377 -065.99920317
111  18.44465302 -065.99935037 3
111  18.44458060 -065.99930946
111  18.44458891 -065.99941004 3
111  18.44457501 -065.99933942
111  18.44449256 -065.99939806 3
111  18.44450959 -065.99934273
111  18.44438759 -065.99934877 3
111  18.44445079 -065.99930713
111  18.44435917 -065.99927047 3
111  18.44443501 -065.99925215
111  18.44433034 -065.99886970 3
111  18.44439062 -065.99887003
111  18.44433356 -065.99875395 3
111  18.44440086 -065.99876066
111  18.44434471 -065.99864132 3
111  18.44441642 -065.99865102
111  18.44436209 -065.99852458 3
111  18.44443793 -065.99854123
111  18.44438480 -065.99840994 3
111  18.44445590 -065.99842826
111  18.44441066 -065.99829664 3
111  18.44448239 -065.99831523
111  18.44444228 -065.99818713 3
111  18.44450760 -065.99821572
111  18.44448060 -065.99809512 3
111  18.44455643 -065.99812510
111  18.44458031 -065.99784456 3
111  18.44465155 -065.99787611
111  18.44467855 -065.99760233 3
111  18.44475439 -065.99763564
111  18.44477525 -065.99736325 3
111  18.44484793 -065.99739989
111  18.44487488 -065.99712238 3
111  18.44495230 -065.99715569
111  18.44497461 -065.99687902 3
111  18.44505044 -065.99691399
111  18.44507437 -065.99664169 3
111  18.44515179 -065.99667500
111  18.44516849 -065.99639606 3
111  18.44524590 -065.99643604
111  18.44526981 -065.99615401 3
111  18.44534565 -065.99618732
111  18.44536488 -065.99591156 3
111  18.44543282 -065.99594154
111  18.44546025 -065.99568747 3
111  18.44552977 -065.99572744
111  18.44556790 -065.99548266 3
111  18.44563798 -065.99551931
111  18.44567660 -065.99527323 3
111  18.44574529 -065.99531350
111  18.44578685 -065.99506612 3
111  18.44585010 -065.99510498
111  18.44589373 -065.99497109 3
111  18.44591731 -065.99504290
111  18.44608978 -065.99500254 3
111  18.44605379 -065.99507083
111  18.44615451 -065.99507769 3
111  18.44608715 -065.99510909
111  18.44618398 -065.99518907 3
111  18.44610481 -065.99518562
111  18.44616401 -065.99535488 3
111  18.44609107 -065.99534488
111  18.44614146 -065.99551776 3
111  18.44607538 -065.99550225
111  18.44612247 -065.99567806 3
111  18.44604987 -065.99565944
111  18.44609500 -065.99581974 3
111  18.44601848 -065.99579802
111  18.44606262 -065.99595832 3
111  18.44598512 -065.99592522
111  18.44601848 -065.99612864 3
111  18.44593705 -065.99608934
111  18.44598218 -065.99623826 3
111  18.44590860 -065.99620206
111  18.44592724 -065.99639028 3
115  18.44585268 -065.99635822
120 Shoulder Markings
111  18.44352358 -065.99916841 3
111  18.44354708 -065.99912047
111  18.44362005 -065.99917982 3
111  18.44361781 -065.99912494
111  18.44372241 -065.99916342 3
111  18.44370344 -065.99911018
111  18.44381556 -065.99910411 3
111  18.44376793 -065.99905197
111  18.44387640 -065.99900709 3
111  18.44380463 -065.99898055
111  18.44397712 -065.99875686 3
111  18.44391331 -065.99872652
111  18.44407916 -065.99850534 3
111  18.44401284 -065.99847632
111  18.44417975 -065.99825460 3
111  18.44411545 -065.99822650
111  18.44428485 -065.99800150 3
111  18.44421403 -065.99797008
111  18.44438340 -065.99775607 3
111  18.44431382 -065.99772888
111  18.44448150 -065.99751652 3
111  18.44441893 -065.99748882
111  18.44457833 -065.99727425 3
111  18.44450973 -065.99724277
111  18.44467419 -065.99703520 3
111  18.44460842 -065.99700744
111  18.44477228 -065.99679240 3
111  18.44470384 -065.99676308
111  18.44486996 -065.99654998 3
111  18.44480528 -065.99652243
111  18.44496987 -065.99630602 3
111  18.44490214 -065.99627866
111  18.44506859 -065.99606232 3
111  18.44500141 -065.99603421
111  18.44516448 -065.99582264 3
111  18.44509941 -065.99579363
111  18.44526577 -065.99558027 3
111  18.44519255 -065.99555180
111  18.44536061 -065.99533794 3
111  18.44529430 -065.99531025
111  18.44545673 -065.99509821 3
111  18.44538963 -065.99507022
111  18.44555981 -065.99485354 3
111  18.44549349 -065.99482452
111  18.44557074 -065.99478799 3
111  18.44550301 -065.99478625
111  18.44554583 -065.99470796 3
111  18.44549954 -065.99472642
111  18.44549692 -065.99462856 3
111  18.44545817 -065.99466136
111  18.44541603 -065.99455108 3
111  18.44539315 -065.99459107
111  18.44533017 -065.99450169 3
115  18.44530890 -065.99455181
120 Shoulder Markings
111  18.44187458 -066.00182727 3
111  18.44190707 -066.00179045
111  18.44197048 -066.00187112 3
111  18.44198106 -066.00183478
111  18.44223067 -066.00198625 3
111  18.44224917 -066.00192183
111  18.44252041 -066.00211760 3
111  18.44254117 -066.00204990
111  18.44258890 -066.00211068 3
111  18.44256423 -066.00204371
111  18.44263718 -066.00205843 3
111  18.44257921 -066.00202926
111  18.44274134 -066.00180031 3
111  18.44267927 -066.00177638
111  18.44284713 -066.00154254 3
111  18.44278203 -066.00151541
111  18.44294981 -066.00128607 3
111  18.44289036 -066.00126032
111  18.44305406 -066.00103076 3
111  18.44299675 -066.00100408
111  18.44315996 -066.00076587 3
111  18.44310192 -066.00073169
111  18.44326380 -066.00050774 3
111  18.44319545 -066.00048043
111  18.44336738 -066.00024792 3
111  18.44330833 -066.00022238
111  18.44347114 -065.99999189 3
111  18.44340692 -065.99996383
111  18.44357436 -065.99973794 3
111  18.44350793 -065.99970967
111  18.44359621 -065.99964990 3
111  18.44352459 -065.99964738
111  18.44359170 -065.99956278 3
111  18.44353465 -065.99957457
111  18.44356367 -065.99948331 3
111  18.44351361 -065.99951074
111  18.44350692 -065.99941311 3
115  18.44347339 -065.99945305
120 Shoulder Markings
111  18.44357838 -066.00219660 3
111  18.44351628 -066.00215792
111  18.44349842 -066.00226684 3
111  18.44348068 -066.00218084
111  18.44339995 -066.00223909 3
111  18.44342615 -066.00216899
111  18.44333046 -066.00219632 3
111  18.44337921 -066.00213137
111  18.44328165 -066.00212348 3
111  18.44335419 -066.00209162
111  18.44325316 -066.00193730 3
111  18.44333578 -066.00192881
111  18.44322957 -066.00163951 3
111  18.44329729 -066.00163979
111  18.44323673 -066.00150224 3
111  18.44329899 -066.00150251
111  18.44325034 -066.00137130 3
111  18.44330798 -066.00137492
111  18.44327132 -066.00123702 3
111  18.44333030 -066.00124704
111  18.44329524 -066.00110422 3
111  18.44335360 -066.00111751
111  18.44332572 -066.00097408 3
111  18.44338725 -066.00099019
111  18.44336391 -066.00084316 3
111  18.44341774 -066.00086651
111  18.44344208 -066.00064439 3
111  18.44349910 -066.00067224
111  18.44351950 -066.00045688 3
111  18.44357485 -066.00047921
111  18.44359558 -066.00026531 3
111  18.44366544 -066.00029668
111  18.44362713 -066.00020929 3
111  18.44368193 -066.00025117
111  18.44366667 -066.00016360 3
111  18.44371663 -066.00021148
111  18.44383333 -065.99998635 3
115  18.44388727 -066.00004322
120 Shoulder Markings
111  18.44297160 -066.00347072 3
111  18.44289512 -066.00343596
111  18.44299891 -066.00336557 3
111  18.44292952 -066.00334931
111  18.44300917 -066.00327339 3
111  18.44293371 -066.00327074
111  18.44301269 -066.00318047 3
111  18.44294072 -066.00318589
111  18.44298522 -066.00292937 3
111  18.44291060 -066.00294013
111  18.44292351 -066.00282370 3
111  18.44287459 -066.00287787
111  18.44277013 -066.00276122 3
111  18.44278341 -066.00284624
111  18.44263339 -066.00285442 3
111  18.44269470 -066.00288283
111  18.44259362 -066.00295802 3
111  18.44264502 -066.00301491
111  18.44251744 -066.00306454 3
111  18.44258108 -066.00309876
111  18.44240404 -066.00327880 3
111  18.44247539 -066.00331281
111  18.44228765 -066.00349643 3
111  18.44235962 -066.00352895
111  18.44219989 -066.00370731 3
111  18.44225888 -066.00372852
111  18.44211210 -066.00391795 3
111  18.44217174 -066.00394488
111  18.44202620 -066.00413548 3
111  18.44207840 -066.00416165
111  18.44193799 -066.00434834 3
111  18.44199576 -066.00437826 3
115  18.44196801 -066.00444634
120 Shoulder Markings
111  18.44180248 -066.00411035 3
111  18.44174852 -066.00408507
111  18.44189435 -066.00389552 3
111  18.44183320 -066.00387024
111  18.44198189 -066.00368128 3
111  18.44191641 -066.00365415
111  18.44198142 -066.00360476 3
111  18.44192125 -066.00363214
111  18.44193128 -066.00355125 3
111  18.44190487 -066.00361496
111  18.44188153 -066.00353348 3
111  18.44185035 -066.00361058
111  18.44178476 -066.00349293 3
111  18.44175644 -066.00356954
111  18.44164405 -066.00342977 3
111  18.44169801 -066.00358032
111  18.44157608 -066.00358881 3
111  18.44162884 -066.00365454
111  18.44149947 -066.00377339 3
111  18.44156662 -066.00379235
111  18.44147169 -066.00391278 3
111  18.44153317 -066.00392114
111  18.44145703 -066.00403918 3
111  18.44153258 -066.00404803
111  18.44144331 -066.00415097 3
111  18.44150806 -066.00415602
111  18.44144745 -066.00426367 3
111  18.44151340 -066.00424851
111  18.44150466 -066.00436058 3
111  18.44154543 -066.00428474
111  18.44171242 -066.00432794 3
115  18.44166187 -066.00430202
120 Shoulder Markings
111  18.44218651 -066.00562863 3
111  18.44213544 -066.00560676
111  18.44212497 -066.00572739 3
111  18.44207070 -066.00566346
111  18.44203855 -066.00578896 3
111  18.44201461 -066.00570316
111  18.44188066 -066.00574160 3
111  18.44194604 -066.00569400
111  18.44184154 -066.00566465 3
111  18.44191655 -066.00565624
111  18.44180719 -066.00539970 3
115  18.44186506 -066.00539796
120 Shoulder Markings
111  18.43887472 -066.01355597 3
111  18.43890110 -066.01360881
111  18.43878841 -066.01358862 3
111  18.43878837 -066.01364213
111  18.43868971 -066.01357184 3
111  18.43868216 -066.01362439
111  18.43852502 -066.01350866 3
111  18.43850820 -066.01355376
111  18.43844142 -066.01344955 3
111  18.43840814 -066.01348506
111  18.43841342 -066.01337399 3
111  18.43835142 -066.01341152
111  18.43840004 -066.01330974 3
111  18.43833014 -066.01330696
111  18.43842405 -066.01322697 3
111  18.43835679 -066.01319484
111  18.43860100 -066.01275004 3
111  18.43854294 -066.01272538
111  18.43869848 -066.01251096 3
111  18.43863855 -066.01248557
111  18.43880790 -066.01224750 3
111  18.43874645 -066.01222190
111  18.43890550 -066.01199265 3
111  18.43884766 -066.01196879
111  18.43901164 -066.01174102 3
111  18.43895073 -066.01171889
111  18.43911123 -066.01149087 3
111  18.43905213 -066.01146699
111  18.43921401 -066.01123618 3
111  18.43915383 -066.01121232
111  18.43932056 -066.01097680 3
111  18.43926164 -066.01095277
111  18.43942415 -066.01072750 3
111  18.43936116 -066.01070093
111  18.43952578 -066.01047532 3
111  18.43946452 -066.01044904
111  18.43962453 -066.01022123 3
111  18.43956534 -066.01019604
111  18.43973153 -066.00997127 3
111  18.43966814 -066.00994312
111  18.43983154 -066.00972174 3
111  18.43976870 -066.00969374
111  18.43993283 -066.00946355 3
111  18.43987055 -066.00943733
111  18.44004736 -066.00921701 3
111  18.43997626 -066.00918935
111  18.44015027 -066.00896650 3
111  18.44007680 -066.00893365
111  18.44025359 -066.00871252 3
