I
1100 Generated by WorldEditor

1    180 0 0 VA42 DOGWOOD AIRPARK
1302 city Fredericksburg
112  12.71074408  101.62852576  12.71079020  101.62849157
112  12.71086111  101.62842120  12.71087107  101.62840602
111  12.71088160  101.62838858
111  12.71098066  101.62842844
111  12.71105047  101.62822322
111  12.71075264  101.62812679
111  12.71069920  101.62830807
111  12.71083400  101.62836624
112  12.71081702  101.62840732  12.71080458  101.62842149
112  12.71072322  101.62849350  12.71068798  101.62852113
111  12.71047841  101.62868138
112  12.71042673  101.62884687  12.71042327  101.62885750
114  12.71040931  101.62886109  12.71040086  101.62886007
110 2 0.25 104.6000 turn 29R
111  12.70928429  101.63351306
111  12.70923565  101.63370779
111  12.70927173  101.63370989
113  12.70929852  101.63361433
110 2 0.25 104.6000 turn 29L
111  12.70923513  101.63351936
111  12.70917991  101.63358417
111  12.70915836  101.63368688
113  12.70918950  101.63369544
130 Airport Boundary
111  12.71030779  101.62869455
111  12.70996689  101.62999781
111  12.70965636  101.63113243
111  12.70930639  101.63265138
111  12.70890066  101.63434937
111  12.70916431  101.63453516
111  12.70984992  101.63193560
111  12.71036788  101.62997997
111  12.71067208  101.62887164
111  12.71050517  101.62879735
111  12.71053932  101.62871025
111  12.71071384  101.62878401
111  12.71087104  101.62842696
111  12.71103139  101.62847412
111  12.71114000  101.62814757
111  12.71054257  101.62795231
111  12.71053247  101.62824628
111  12.71081336  101.62837040
111  12.71071980  101.62845900
111  12.71051408  101.62837577
111  12.71040495  101.62863397
111  12.71046849  101.62866389
113  12.71043770  101.62876969
14  12.71034917  101.62880668   6.00 0 Viewpoint
15  12.71078693  101.62824983  22.61 Start
19  12.71032463  101.62906484 0 Windsock

1   1314 1 0 VTY6 Klang Dong
100 20.12 2 0 0.25 0 0 0 08  14.64197371  101.30185243    0   30 2 0 0 0 26  14.64393229  101.30843157    0   30 2 0 0 0
110 2 0.00 72.9000 ramp
111  14.64323645  101.30587329
111  14.64330717  101.30611073
111  14.64381614  101.30597121
111  14.64391460  101.30629307
111  14.64457964  101.30608449
113  14.64441032  101.30549849
130 Airport Boundary
111  14.64158736  101.30126374
111  14.64334658  101.30721400
111  14.64279291  101.30721948
111  14.64285068  101.30771885
111  14.64342266  101.30772731
111  14.64380368  101.30897704
111  14.64448453  101.30873934
111  14.64383537  101.30653956
111  14.64483942  101.30622408
111  14.64455900  101.30523749
111  14.64338687  101.30558508
113  14.64202233  101.30114258
14  14.64379605  101.30629569   6.00 0 Viewpoint
15  14.64406895  101.30609760 257.00 Platform
19  14.64301642  101.30609217 0 Windsock

1     30 0 0 VTY7 Klong See
100 14.94 3 0 0.00 0 0 0 18  14.17444319  100.69165424    0    0 0 0 0 0 36  14.16445934  100.69172885    0    0 0 0 0 0
110 12 0.00 179.6000 ramp
112  14.17443755  100.69172327  14.17443755  100.69174156
111  14.17443755  100.69172327
112  14.17443755  100.69172327  14.17445904  100.69172266
112  14.17461055  100.69167911  14.17468953  100.69167523
112  14.17696512  100.69166757  14.17707325  100.69166547
112  14.17783920  100.69164041  14.17793305  100.69164251
112  14.17818622  100.69179880  14.17830251  100.69180722
112  14.18018704  100.69179670  14.18037474  100.69179670
111  14.18065703  100.69175882
111  14.18062940  100.69171463
112  14.18015644  100.69176533  14.17999935  100.69176533
112  14.17818292  100.69176877  14.17807479  100.69176246
112  14.17783608  100.69160999  14.17773407  100.69160999
111  14.17696643  100.69161477
111  14.17696347  100.69146269
111  14.17621696  100.69147934
111  14.17621696  100.69161573
112  14.17460060  100.69161437  14.17451679  100.69161437
112  14.17443704  100.69158529  14.17440703  100.69158545
111  14.17443704  100.69158529
114  14.17443704  100.69158529  14.17443758  100.69161023
14  14.17533354  100.69155599   6.00 0 Klong See Viewpoint
15  14.17689925  100.69151978  89.78 Klong See Start
19  14.17463996  100.69154887 0 Klong See Windsock

1    549 0 0 VTY8 Ban Mai
100 17.98 3 0 0.00 0 0 0 8  17.74938525  100.70909913    0    0 0 0 0 0 26  17.75017123  100.71446682    0    0 0 0 0 0
14  17.75005314  100.71441902   6.56 0 Ban Mai Viewpoint
15  17.75015856  100.71437112 261.30 Ban Mai Start
19  17.74959923  100.70889266 1 WS
19  17.74995724  100.71467328 1 WS

1     10 0 0 VTY9 Minburi
100 17.07 2 0 0.00 0 0 0 6  13.82476564  100.73373975    0    0 1 0 0 0 24  13.82594656  100.73711904    0    0 1 0 0 0
110 1 0.00 70.2000 tarmac
111  13.82525276  100.73462345
111  13.82547387  100.73526018
111  13.82551051  100.73536570
112  13.82568402  100.73586539  13.82570091  100.73591440
111  13.82573308  100.73591148
111  13.82577423  100.73589535
111  13.82581537  100.73587921
111  13.82567885  100.73548775
111  13.82562721  100.73550903
111  13.82547743  100.73508086
111  13.82551875  100.73506491
113  13.82535089  100.73458621
110 2 0.00 160.2000 taxiway1
111  13.82573308  100.73591148
112  13.82578473  100.73607229  13.82579049  100.73609245
112  13.82577419  100.73611756  13.82575730  100.73612389
112  13.82572293  100.73613541  13.82570028  100.73614252
111  13.82567476  100.73612288
111  13.82573095  100.73628549
112  13.82575312  100.73623945  13.82577653  100.73623036
112  13.82580276  100.73622038  13.82582118  100.73621406
112  13.82583844  100.73624018  13.82584458  100.73625639
111  13.82590610  100.73642156
111  13.82594983  100.73640631
113  13.82577423  100.73589535
110 2 0.00 160.2000 taxiway2
111  13.82547387  100.73526018
112  13.82540547  100.73528510  13.82538474  100.73529222
111  13.82537719  100.73527531
111  13.82543010  100.73542497
112  13.82544369  100.73539219  13.82546595  100.73538310
113  13.82551051  100.73536570
14  13.82553336  100.73516640   6.00 0 Minburi Viewpoint
15  13.82573741  100.73575531 213.31 Start Minburi
19  13.82571453  100.73599217 0 Minburi Windsock

1    700 0 0 VTZ0 Betong
100 34.14 1 0 0.00 0 0 0 5  05.77928865  101.15674999    0    0 0 0 0 0 23  05.78392891  101.16164766    0    0 0 0 0 0
110 1 0.00 46.4000 ramp
112  05.78310230  101.16097934  05.78296535  101.16085336
111  05.78310230  101.16097934
112  05.78310230  101.16097934  05.78327173  101.16118697
112  05.78331816  101.16153225  05.78323692  101.16163956
112  05.78312086  101.16195218  05.78309997  101.16203383
112  05.78335994  101.16219014  05.78343421  101.16214115
112  05.78368257  101.16190318  05.78376148  101.16183086
113  05.78392891  101.16164766
130 Betong Boundary
111  05.77921061  101.15633578
111  05.77876188  101.15653713
111  05.78223151  101.16023387
111  05.78312095  101.16136947
111  05.78275235  101.16182049
111  05.78313697  101.16218069
111  05.78369788  101.16254311
111  05.78396231  101.16254311
111  05.78477963  101.16205988
111  05.78429084  101.16098871
111  05.78382609  101.16094039
111  05.78223151  101.15921685
111  05.78074910  101.15768661
113  05.78030839  101.15745750
14  05.78314021  101.16164622   6.56 0 Betong Viewpoint
15  05.78346073  101.16195227 284.32 Betong Start
19  05.78378125  101.16098580 0 Betong Windsock

1    549 0 0 VTZ1 Buriram Flying Club
100 21.03 4 0 0.00 0 0 0 17  14.98285930  103.11614813    0    0 0 0 0 0 35  14.97821670  103.11706986    0    0 0 0 0 0
110 4 0.00 169.1000 roundroad
112  14.97936190  103.11695036  14.97937782  103.11706337
112  14.97948646  103.11724986  14.97952740  103.11732519
112  14.97968279  103.11733489  14.97977831  103.11731841
112  14.98060741  103.11712466  14.98062538  103.11712200
112  14.98063986  103.11714515  14.98064371  103.11716376
111  14.98068300  103.11733794
111  14.98083552  103.11730871
111  14.98081866  103.11724556
112  14.98073230  103.11722001  14.98072589  103.11719077
112  14.98071705  103.11713373  14.98071449  103.11711645
112  14.98073391  103.11709779  14.98075317  103.11709380
111  14.98302545  103.11660073
111  14.98301541  103.11655240
112  14.98258949  103.11663965  14.98256448  103.11664671
112  14.98255799  103.11662490  14.98257391  103.11660371
112  14.98264850  103.11638170  14.98264395  103.11627105
112  14.98255699  103.11602273  14.98250923  103.11594503
112  14.98234446  103.11587897  14.98228306  103.11586955
111  14.98220526  103.11588901
111  14.98219261  103.11582655
111  14.98212318  103.11583998
111  14.98213809  103.11590210
112  14.97952600  103.11647741  14.97945777  103.11649624
114  14.97936057  103.11665585  14.97934692  103.11675708
112  14.97941930  103.11693893  14.97940110  103.11683299
112  14.97941863  103.11667967  14.97942545  103.11659492
112  14.97955489  103.11652879  14.97961630  103.11651466
111  14.98215401  103.11596421
112  14.98229710  103.11658730  14.98230847  103.11663674
112  14.98225108  103.11670987  14.98219422  103.11672399
112  14.98072248  103.11703733  14.98070450  103.11703999
112  14.98069050  103.11700648  14.98068408  103.11698123
111  14.98061979  103.11667531
111  14.98054252  103.11669276
112  14.98061390  103.11702355  14.98061775  103.11704349
112  14.98059544  103.11706254  14.98057746  103.11706520
112  14.97971618  103.11726370  14.97964340  103.11727547
114  14.97955817  103.11723552  14.97951496  103.11716960
111  14.98221984  103.11595314
112  14.98231684  103.11594780  14.98237824  103.11595957
112  14.98249404  103.11606469  14.98253270  103.11613532
112  14.98257939  103.11639818  14.98257712  103.11648529
112  14.98245865  103.11662933  14.98241999  103.11664581
113  14.98237885  103.11666658
14  14.98083973  103.11734454   6.56 0 Buriram FC Viewpoint
15  14.98071214  103.11729015 258.04 Buriram FC Start
19  14.98078219  103.11691206 0 Buriram FC Windsock

1     49 0 0 VTZ2 Chao Mai
100 20.12 3 0 0.00 0 0 0 9  07.34809363  099.41953743    0    0 0 0 0 0 27  07.34806628  099.41720201    0    0 0 0 0 0
14  07.34796469  099.41946850   6.56 0 Chao Mai Viewpoint
15  07.34809439  099.41946032 269.30 Chao Mai Start
19  07.34793631  099.41899850 0 Chao Mai Windsock

1     50 0 0 VTZ3 Kabin Buri
100 49.99 4 0 0.00 0 0 0 2  14.01600944  101.70081465    0    0 0 0 0 0 20  14.02698614  101.70541260    0    0 0 0 0 0
110 4 0.00 22.1000 ramp
111  14.01940421  101.70240051
112  14.01942307  101.70258144  14.01940196  101.70265217
111  14.01936501  101.70274466
111  14.01915387  101.70265761
111  14.01906941  101.70295140
111  14.01995092  101.70334855
111  14.01999843  101.70301668
111  14.01957615  101.70282627
112  14.01963421  101.70267937  14.01966060  101.70261953
113  14.01981436  101.70258465
14  14.01946228  101.70319978   6.00 0 Kabin Buri Viewpoint
15  14.01961614  101.70309557 202.54 Kabin Buri Start
19  14.01935238  101.70260623 0 Kabin Buri Windsock

1    130 0 0 VTZ4 Kaeng Krajan
100 49.07 4 0 0.00 0 0 0 3  12.86782975  099.79092227    0    0 0 0 0 0 21  12.87606600  099.79504400    0    0 0 0 0 0
14  12.86816849  099.79071077   6.00 0 Kaeng Krajan Viewpoint
15  12.86799662  099.79108485   1.81 Kaeng Krajan Start
19  12.86870923  099.79094296 0 Kaeng Krajan Windsock

1   1120 0 0 VTZ5 Khanong Phra
100 20.12 1 0 0.00 0 0 0 10  14.63229205  101.46165513    0    0 2 0 0 0 28  14.63039941  101.46965635    0  202 2 0 0 0
110 1 0.00 103.7000 ramp
112  14.63229053  101.46202163  14.63232538  101.46204705
111  14.63229053  101.46202163
112  14.63229053  101.46202163  14.63234383  101.46187757
111  14.63249756  101.46178224
112  14.63233358  101.46163183  14.63228029  101.46157886
112  14.63207121  101.46139455  14.63202201  101.46135007
111  14.63188877  101.46124838
111  14.63185393  101.46157251
112  14.63204251  101.46165301  14.63209580  101.46170597
112  14.63215115  101.46191359  14.63212655  101.46201316
111  14.63215115  101.46191359
114  14.63215115  101.46191359  14.63217984  101.46194537
120 turn1
111  14.63220435  101.46195247 51
112  14.63220381  101.46178034  14.63220381  101.46174727 51
112  14.63227256  101.46173946  14.63229934  101.46174419 51
112  14.63232137  101.46180013  14.63231941  101.46182713 51
115  14.63229959  101.46184037
120 turn2
111  14.63052969  101.46922234 51
112  14.63053074  101.46935497  14.63052969  101.46938650 51
112  14.63045921  101.46939845  14.63042135  101.46938976 51
112  14.63041609  101.46932562  14.63042450  101.46929953 51
115  14.63043818  101.46929192
120 taxiline
111  14.63195936  101.46150717 51
112  14.63209947  101.46157496  14.63218152  101.46162497 51
115  14.63222807  101.46167894
14  14.63198728  101.46165639   6.00 0 Khanong Phra Viewpoint
15  14.63201742  101.46153167  27.93 Khanong Phra Start
19  14.63200190  101.46173027 0 Khanong Phra Windsock

1     39 0 0 VTZ6 Koh Chang
100 29.87 3 0 0.00 0 0 0 4  12.05142561  102.29596212    0    0 0 0 0 0 22  12.05393159  102.29908716    0    0 0 0 0 0
14  12.05371071  102.29912419   6.00 0 Koh Chang Viewpoint
15  12.05387759  102.29902335 230.60 Koh Chang Start
19  12.05356279  102.29892252 0 Koh Chang Windsock

1      6 1 0 VTZ7 Koh Kud
100 11.89 2 0 0.00 0 0 0 5  11.71929987  102.52334067    0    0 2 0 0 0 23  11.71515117  102.51728836    0    0 2 0 0 0
110 2 0.00 235.0000 runway23end
111  11.71924673  102.52335651
112  11.71925641  102.52344948  11.71925738  102.52345979
112  11.71926319  102.52347421  11.71926624  102.52347972
111  11.71936487  102.52362355
111  11.71953822  102.52350388
112  11.71943557  102.52335354  11.71943099  102.52334731
112  11.71941426  102.52333871  11.71940499  102.52333391
113  11.71932904  102.52329618
110 2 0.00 235.0000 runway05end
111  11.71508067  102.51698908
111  11.71490100  102.51711721
112  11.71501587  102.51728116  11.71501895  102.51728597
112  11.71502744  102.51728886  11.71503151  102.51729128
111  11.71511790  102.51732759
111  11.71519976  102.51727146
112  11.71519941  102.51717261  11.71519907  102.51716707
114  11.71519629  102.51715666  11.71519425  102.51715250
110 2 0.00 235.0000 ramp
111  11.71844556  102.52218138
111  11.71843450  102.52222992
111  11.71813960  102.52243911
111  11.71845459  102.52289361
111  11.71874415  102.52267896
113  11.71878964  102.52268705
111  11.71851660  102.52234176
111  11.71866537  102.52256186
111  11.71865751  102.52260883
111  11.71856448  102.52267529
111  11.71851742  102.52266836
111  11.71836931  102.52244762
111  11.71837441  102.52240681
113  11.71847583  102.52233399
110 1 0.00 145.0000 road
111  11.71854295  102.52281839
111  11.71857961  102.52287255
111  11.71848524  102.52292153
111  11.71849615  102.52294501
111  11.71860535  102.52289245
111  11.71882525  102.52275468
112  11.71905763  102.52260057  11.71908341  102.52258621
112  11.71914186  102.52260615  11.71916296  102.52263248
112  11.71925093  102.52273383  11.71926734  102.52275417
112  11.71933869  102.52284416  11.71935978  102.52287168
112  11.71976683  102.52346654  11.71978206  102.52349167
112  11.71981596  102.52358886  11.71982651  102.52362596
112  11.71987951  102.52382537  11.71988772  102.52386486
112  11.71986977  102.52394049  11.71985922  102.52397758
112  11.71976176  102.52404193  11.71972191  102.52406227
112  11.71959683  102.52411360  11.71954996  102.52412676
112  11.71946855  102.52419763  11.71947089  102.52424071
111  11.71947050  102.52429161
111  11.71949817  102.52429200
112  11.71949857  102.52420041  11.71950091  102.52417049
112  11.71960851  102.52413990  11.71964835  102.52412793
112  11.71977776  102.52406582  11.71982228  102.52404548
112  11.71990174  102.52394796  11.71991229  102.52390607
112  11.71991149  102.52381968  11.71990212  102.52378138
112  11.71984598  102.52357283  11.71983427  102.52353214
112  11.71978711  102.52343772  11.71976601  102.52339943
112  11.71936044  102.52282314  11.71933935  102.52279442
112  11.71927510  102.52271604  11.71925869  102.52269569
112  11.71916247  102.52258628  11.71913552  102.52255277
112  11.71905757  102.52256677  11.71903062  102.52258353
111  11.71880921  102.52272804
111  11.71859385  102.52286463
113  11.71855408  102.52280728
130 Koh Kud Boundary
111  11.71513604  102.51679654
111  11.71461142  102.51716671
111  11.71813119  102.52229074
111  11.71806441  102.52234919
111  11.71903736  102.52382016
111  11.71933306  102.52402473
111  11.71981953  102.52377145
111  11.71975345  102.52351115
111  11.71919952  102.52271937
113  11.71904690  102.52244661
14  11.71857734  102.52285530   6.00 0 Koh Kud Viewpoint
15  11.71837346  102.52262031  55.00 Koh Kud Start
19  11.71852735  102.52250467 0 Koh Kud Windsock
54 12300 Pilot Unicom

1    340 1 0 VTZ8 Koktoom
100 36.88 3 0 0.00 0 0 0 9  14.81546745  100.85760133    0    0 0 0 0 0 27  14.81582641  100.86084407    0    0 0 0 0 0
