111  64.12819408 -021.93168099 51
111  64.12804794 -021.93273645 51
111  64.12793545 -021.93348999
112  64.12793545 -021.93348999  64.12791468 -021.93364467 51
112  64.12794203 -021.93406718  64.12797838 -021.93422186
111  64.12794203 -021.93406718 51
112  64.12806006 -021.93461039  64.12809640 -021.93476507
111  64.12806006 -021.93461039 51
112  64.12811717 -021.93487909  64.12815351 -021.93503376
111  64.12811717 -021.93487909 51
115  64.12817428 -021.93514779
120 Charlie 1
112  64.12445230 -021.93466521  64.12445835 -021.93447992 51
112  64.12437202 -021.93418263  64.12433394 -021.93402798 51
111  64.12435453 -021.93393052 51
115  64.12436838 -021.93335949
120 Charlie 2
112  64.12427920 -021.93416702  64.12436747 -021.93418684 51
112  64.12445230 -021.93466521  64.12444884 -021.93484366
111  64.12445230 -021.93466521 51
111  64.12440385 -021.93601742
112  64.12440385 -021.93601742  64.12439000 -021.93629896 51
116  64.12407329 -021.93657654  64.12393138 -021.93655671
120 Charlie 3
111  64.12435824 -021.93731611 51
115  64.12440385 -021.93601742
120 Charlie 4
112  64.12440385 -021.93602138  64.12439519 -021.93648534 51
116  64.12485208 -021.93670740  64.12511168 -021.93675895
120 Charlie 5
112  64.12435824 -021.93731611  64.12436343 -021.93694336 51
116  64.12406806 -021.93663370  64.12395211 -021.93661388
120 Charlie 6
112  64.12435824 -021.93731611  64.12437036 -021.93691164 51
116  64.12484656 -021.93677249  64.12500059 -021.93681214
120 Delta
111  64.12742028 -021.93163805 51
111  64.12747567 -021.93189980 51
111  64.12764873 -021.93270885
112  64.12764873 -021.93270885  64.12771276 -021.93296664 51
112  64.12798967 -021.93288335  64.12810562 -021.93266523
111  64.12798967 -021.93288335 51
111  64.12804851 -021.93273661
112  64.12804851 -021.93273661  64.12812466 -021.93253831 51
112  64.12825964 -021.93256608  64.12834964 -021.93260971
111  64.12825964 -021.93256608 51
115  64.12875261 -021.93291112
120 Echo 1
111  64.13133243 -021.93734914 51
111  64.13121636 -021.93702638 51
111  64.13107690 -021.93661205 51
115  64.13078964 -021.93574269
120 Echo 2
111  64.13204845 -021.93807038 51
111  64.13181315 -021.93802106
112  64.13181315 -021.93802106  64.13172687 -021.93800060 51
112  64.13152907 -021.93783691  64.13146659 -021.93768008
111  64.13152907 -021.93783691 51
111  64.13133243 -021.93732641
112  64.13133243 -021.93732641  64.13127293 -021.93715595 51
112  64.13136863 -021.93663547  64.13142218 -021.93647182
111  64.13136863 -021.93663547 51
111  64.13160862 -021.93606385 51
111  64.13170362 -021.93581497 51
111  64.13183145 -021.93556146 51
115  64.13254925 -021.93386487
120 Echo 3
111  64.13121428 -021.94922391 51
111  64.13106839 -021.94855638
112  64.13106839 -021.94855638  64.13103032 -021.94832633 51
112  64.13106455 -021.94792013  64.13107320 -021.94774957
111  64.13106455 -021.94792013 51
111  64.13112339 -021.94676126 51
111  64.13145727 -021.94056880 51
111  64.13148550 -021.93993953 51
111  64.13155086 -021.93870026 51
111  64.13156989 -021.93819983
112  64.13156989 -021.93819983  64.13156969 -021.93809463 51
116  64.13152907 -021.93783691  64.13148754 -021.93774965
120 Echo 4
112  64.13112339 -021.94676126  64.13111187 -021.94698299 51
112  64.13092710 -021.94715542  64.13083266 -021.94716598 51
112  64.13068523 -021.94673308  64.13063916 -021.94650079
111  64.13068523 -021.94673308 51
115  64.13059127 -021.94631073
120 Golf 1
112  64.13148550 -021.93993953  64.13147776 -021.94010504 51
112  64.13158409 -021.94031322  64.13164857 -021.94033686
111  64.13158409 -021.94031322 51
111  64.13172852 -021.94035460 51
111  64.13235009 -021.94062059 51
112  64.13278964 -021.94089426  64.13291860 -021.94105190 51
112  64.13319521 -021.94172158  64.13328548 -021.94201222 51
115  64.13354811 -021.94290851
120 Golf 2
112  64.13145727 -021.94056880  64.13146759 -021.94039147 51
116  64.13158409 -021.94031322  64.13164857 -021.94033095
120 Linear Feature 37
112  64.13067688 -021.93521426  64.13072351 -021.93532386 51
116  64.13087820 -021.93537511  64.13094157 -021.93539155
120 Linear Feature 36
112  64.13067688 -021.93521426  64.13070632 -021.93531834 51
116  64.13057275 -021.93552284  64.13050829 -021.93552284
120 Linear Feature 25
111  64.12794499 -021.93407981 51
115  64.12773336 -021.93304684
120 Linear Feature 24
112  64.12795348 -021.93484972  64.12806889 -021.93487826 51
111  64.12817814 -021.93528549 51
115  64.12830804 -021.93590477
120 Linear Feature 40
112  64.13155086 -021.93870026  64.13156643 -021.93834328 51
112  64.13128780 -021.93799502  64.13114762 -021.93796329
111  64.13128780 -021.93799502 51
115  64.13116839 -021.93796726
120 Linear Feature 39
112  64.13155086 -021.93870026  64.13157509 -021.93833535 51
112  64.13187449 -021.93811402  64.13205101 -021.93813782
111  64.13187449 -021.93811402 51
115  64.13198586 -021.93813340
120 Linear Feature 29
112  64.12435453 -021.93393052  64.12435626 -021.93404552 51
116  64.12423132 -021.93415654  64.12416901 -021.93415258
120 Linear Feature 28
112  64.12445555 -021.93419794  64.12439497 -021.93418208 51
116  64.12435453 -021.93393052  64.12435280 -021.93381552
120 Linear Feature 25
112  64.12465628 -021.93423852  64.12454725 -021.93422663 51
116  64.12445230 -021.93466521  64.12444365 -021.93489521
120 Linear Feature 26
111  64.13067222 -021.93832894 51
112  64.13081528 -021.93801681  64.13086521 -021.93794578 51
112  64.13101155 -021.93793789  64.13108731 -021.93794973
111  64.13101155 -021.93793789 51
115  64.13115618 -021.93796157
120 Linear Feature 31
112  64.13078964 -021.93574269  64.13074381 -021.93561253 51
116  64.13087820 -021.93537511  64.13094396 -021.93538424
120 Linear Feature 30
112  64.13078964 -021.93574269  64.13073484 -021.93557371 51
116  64.13057275 -021.93552284  64.13049902 -021.93552740
120 Linear Feature 35
111  64.13048833 -021.93429618 51
115  64.13011105 -021.93427108
120 Linear Feature 34
111  64.13051509 -021.93459705 51
115  64.13009867 -021.93456068
120 Linear Feature 33
112  64.13006785 -021.93529737  64.13006096 -021.93542363 51
116  64.13017214 -021.93551536  64.13023584 -021.93551536
120 Linear Feature 32
112  64.13078964 -021.93574269  64.13075908 -021.93565151 51
111  64.13073043 -021.93546945 51
112  64.13067688 -021.93521426  64.13064805 -021.93514554 51
112  64.13056122 -021.93487122  64.13053930 -021.93477760 51
111  64.13051509 -021.93459705 51
111  64.13048833 -021.93429618 51
112  64.13046606 -021.93409201  64.13045211 -021.93404634 51
112  64.13040267 -021.93399525  64.13036082 -021.93398612
111  64.13040267 -021.93399525 51
111  64.13018190 -021.93395643
112  64.13018190 -021.93395643  64.13014005 -021.93395872 51
111  64.13012511 -021.93407002 51
111  64.13011105 -021.93427108 51
111  64.13009867 -021.93456068 51
111  64.13006785 -021.93529737
112  64.13006785 -021.93529737  64.13005924 -021.93541574 51
116  64.12997709 -021.93550617  64.12993404 -021.93550617
120 Linear Feature 27
111  64.13136863 -021.93663547 51
111  64.13121636 -021.93702638 51
115  64.13108034 -021.93742097
120 Linear Feature 11
112  64.13107690 -021.93661205  64.13113985 -021.93681346 51
112  64.13105587 -021.93740068  64.13099728 -021.93760771 51
112  64.13073636 -021.93779992  64.13057803 -021.93778134
111  64.13073636 -021.93779992 51
115  64.13044231 -021.93775755
120 Linear Feature 23
112  64.12774284 -021.93480759  64.12793911 -021.93484310 51
112  64.12789212 -021.93404496  64.12785252 -021.93383979
111  64.12789212 -021.93404496 51
115  64.12770362 -021.93305346
120 Linear Feature 13
111  64.13067222 -021.93832894 51
111  64.13012265 -021.93970206 51
111  64.13007513 -021.93980149 51
111  64.12963293 -021.94087986
112  64.12963293 -021.94087986  64.12959695 -021.94098769 51
112  64.12957996 -021.94155234  64.12961317 -021.94172518
111  64.12957996 -021.94155234 51
115  64.12970079 -021.94219083
120 Linear Feature 17
111  64.13172549 -021.93994910 5
115  64.13167594 -021.94083455
120 Linear Feature 16
111  64.13187106 -021.94089154 5
111  64.13167594 -021.94083455 5
111  64.13145958 -021.94489897 5
115  64.13136373 -021.94673813
120 Linear Feature 4
111  64.13237484 -021.93550778 4
111  64.13236966 -021.93569212 4
115  64.13236479 -021.93588266
120 Linear Feature 3
111  64.13577405 -021.93699184 4
111  64.13583296 -021.93684452 4
115  64.13589457 -021.93668785
120 Linear Feature 14
111  64.13025938 -021.93584258 5
111  64.13029639 -021.93475686 5
115  64.13124398 -021.93492650
120 Linear Feature 45
111  64.12930193 -021.93944349 4
115  64.12896049 -021.93984564
120 Linear Feature 44
111  64.12756745 -021.93766924 4
115  64.12759537 -021.93683896
120 Linear Feature 53
111  64.12975184 -021.93724096 4
115  64.12971549 -021.93808179
120 Linear Feature 47
111  64.13113076 -021.94481968 4
115  64.13145958 -021.94489897
120 Linear Feature 46
111  64.13158589 -021.93988338 4
115  64.13140162 -021.93983586
120 Linear Feature 32
111  64.12712037 -021.93490493 4
115  64.12713829 -021.93446993
120 Linear Feature 31
111  64.12431378 -021.93480148 4
115  64.12456478 -021.93483307
120 Linear Feature 21
111  64.12852826 -021.93260487 4
111  64.12855672 -021.93276980 4
115  64.12860364 -021.93306301
120 Linear Feature 20
111  64.12397746 -021.93425942 2
115  64.12398366 -021.93393278
120 Linear Feature 19
111  64.12481421 -021.93442511 2
115  64.12482248 -021.93409847
120 Linear Feature 30
111  64.12431066 -021.93334495 2
115  64.12443093 -021.93336292
120 Linear Feature 23
111  64.12184129 -021.93401500 4
115  64.12190533 -021.93435996
120 Linear Feature 4
111  64.12444189 -021.93851027 4
115  64.12431116 -021.93864207
120 Linear Feature 18
111  64.12820812 -021.93104624 4
115  64.12831133 -021.93161801
120 Linear Feature 5
111  64.13153273 -021.93583576 4
111  64.13163983 -021.93605395 4
115  64.13174098 -021.93627214
120 Linear Feature 11
111  64.12878928 -021.93422982 4
111  64.12894224 -021.93501889 4
115  64.12903028 -021.93543972
120 Linear Feature 9
111  64.12804530 -021.93546776 4
111  64.12819948 -021.93529062 4
115  64.12836213 -021.93509960
120 Linear Feature 6
111  64.13077095 -021.93599147 4
111  64.13084842 -021.93580206 4
115  64.13095517 -021.93580206
21  64.12458441 -021.93774674 2 355.2600 3.50 PAPI-01
21  64.13199403 -021.95058533 2 116.2900 3.10 PAPI-13
21  64.13415651 -021.93744808 2 175.2600 3.50 PAPI-19
21  64.12839807 -021.93861362 2 296.3100 4.45 PAPI-31
21  64.13108970 -021.94481588 6 262.6500 3.00 WIG-WAG E
21  64.13162571 -021.93989512 6 84.1300 3.00 WIG-WAG E
21  64.13135014 -021.93981890 6 84.1300 3.00 WIG-WAG E
21  64.13078458 -021.93630723 6 309.6500 3.00 WIG-WAG E
21  64.13593220 -021.93662833 6 318.5500 3.00 WIG-WAG A
21  64.13574571 -021.93707486 6 320.3300 3.00 WIG-WAG A
21  64.12714037 -021.93435631 6 354.8100 3.00 WIG-WAG A
21  64.12711507 -021.93501930 6 354.8100 3.00 WIG-WAG A
21  64.12461634 -021.93484546 6 266.5600 3.00 WIG-WAG A
21  64.12426062 -021.93479113 6 266.5600 3.00 WIG-WAG A
21  64.12181670 -021.93389653 6 202.5700 3.00 WIG-WAG A
21  64.12193053 -021.93447970 6 202.5700 3.00 WIG-WAG A
20  64.13539383 -021.93806639 176.1100 0 3 {@L}19
20  64.13569082 -021.93720475 319.0300 0 3 {@R}19-APCH{@@,safety}
20  64.13598608 -021.93651620 130.7300 0 3 {safety,@L}A
20  64.13236775 -021.93620577 355.2400 0 3 {@Y,^u}19
20  64.13240863 -021.93513373 174.2000 0 3 {@Y}APRON_1{^u}
20  64.13213542 -021.93743382 175.0100 0 3 {@Y,^lu}E{^r}
20  64.13130467 -021.93600863 354.8700 0 3 {@L}A
20  64.13102321 -021.93859272 354.5600 0 3 {@Y,^l}E{^rd}
20  64.13106873 -021.93577157 128.2600 0 3 {@L}E{safety}
20  64.13071409 -021.93644322 307.5700 0 3 {@R}01-19{@L}E{@@}E{safety,@Y,^ld}A{^ru}
20  64.13025656 -021.94013864 46.6800 0 3 {@Y,^lu}19|{^ld}E{^r}|01{^rd}
20  64.12993368 -021.93941726 222.7700 0 3 {@R}31-13
20  64.12976921 -021.93697936 174.9000 0 3 {@R}31-13{@@,safety}
20  64.12972242 -021.93835082 353.6600 0 3 {safety}
20  64.12861065 -021.93451254 178.9200 0 3 {@R}31-13{@L}A{@@,safety}
20  64.12837512 -021.93295247 344.6500 0 3 {@L}D
20  64.12824461 -021.93397699 117.2100 0 3 {@Y,^lu}D|{^lu}B
20  64.12792691 -021.93557972 299.4800 0 3 {@R}01-19{@@,@Y,^l}A{^r,safety}
20  64.12755011 -021.93793868 355.2600 0 3 {@R}13-31{@@,safety}
20  64.12759398 -021.93655520 174.2600 0 3 {safety}
20  64.12710682 -021.93517904 355.1000 0 3 {@R}13-31{@@,safety}
20  64.12714031 -021.93423099 174.3500 0 3 {safety,@L}A
20  64.12537999 -021.93615108 174.1100 0 3 {@Y,^l}C{^r}
20  64.12531311 -021.93486311 355.8300 0 3 {@L}A{@@}A
20  64.12419996 -021.93476718 263.4200 0 3 {@L}C{@R}01-19{@@,@L}C{safety,@Y,^l}A{^r}
20  64.12469497 -021.93485746 84.2900 0 3 {@L}C{safety,@Y,^l}A{^r,@@,@L}C{@R}01-19
20  64.12457790 -021.93836729 114.4500 0 3 {@L}C{@R}19-01{@@,@L}C{safety}
20  64.12352007 -021.93453027 354.5600 0 3 {@Y,^l}C{^r,@L}A
20  64.12208080 -021.93552600 175.0600 0 3 {@Y,^l}A
20  64.12195974 -021.93463981 28.6100 0 3 {safety,@L}A
20  64.12179813 -021.93375235 200.6100 0 3 {@R}01-APCH{@@,safety}
20  64.12886686 -021.93996485 300.9600 0 3 {safety}
20  64.12939881 -021.93933840 115.8800 0 3 {@R}19-01{@@,safety}
20  64.13101764 -021.94479449 260.9100 0 3 {@R}31-13{@@,safety}
20  64.13257492 -021.94090778 343.0100 0 3 {@L}G
20  64.13171095 -021.93991778 83.3600 0 3 {@R}19-01{@L}E{@@,safety,@L}E
20  64.13125958 -021.93979527 83.4400 0 3 {@R}19-01{@L}E{@@,safety,@L}E
20  64.12902664 -021.94313746 224.7200 0 3 {no-entry}
20  64.12869131 -021.94236904 224.7200 0 3 {no-entry}
20  64.12880783 -021.93656527 116.5900 0 3 {@Y,^l}A{^r}
20  64.13154119 -021.94911067 121.7600 0 3 {@Y,^lu}E
14  64.13006780 -021.93257833 147.64 0 Tower Viewpoint
1300  64.13128197 -021.93447674 176.75 tie_down turboprops|props Business
1301 C general_aviation
1300  64.13033492 -021.93428659 358.44 gate props Eagle Air
1301 B airline fei
1300  64.13167138 -021.94444621  83.38 gate turboprops Air Iceland 2
1301 C airline fxi fli
1300  64.13159035 -021.94592469  83.11 gate turboprops Air Iceland 1
1301 C airline fxi fli
1300  64.12505434 -021.94076374 178.72 tie_down helos Helicopter
1301 A general_aviation
1300  64.12401421 -021.93200025 349.80 tie_down helos Coast guard
1301 A general_aviation icg
18  64.12816761 -021.91888549 1 Beacon
19  64.13256658 -021.93672800 1 Windsock
19  64.12560697 -021.93567895 1 Windsock
19  64.13072189 -021.95035411 1 Windsock
19  64.12871969 -021.94118473 1 Windsock
1050 128100 ATIS
1053 121700 GND
1054 118000 TWR
1055 119000 APP
1056 119000 DEP
1000 Light N
1001 BIRK 279 099 10
1002 BIRK 0
1003 BIRK 0.0
1101 01 left
1110 01 119000 arrivals|departures turboprops|props 000359 009009 Arr,Dep Rwy 01
1000 Light S
1001 BIRK 099 279 10
1002 BIRK 0
1003 BIRK 0.0
1101 19 right
1110 19 119000 arrivals|departures turboprops|props 000359 240240 Arr,Dep Rwy 19
1000 Strong N
1001 BIRK 340 069 999
1002 BIRK 0
1003 BIRK 0.0
1101 01 left
1110 01 119000 arrivals|departures turboprops|props 000359 009009 Arr,Dep Rwy 01
1000 Strong NE
1001 BIRK 069 160 999
1002 BIRK 0
1003 BIRK 0.0
1101 13 right
1110 13 119000 arrivals|departures turboprops|props 000359 130130 Arr,Dep Rwy 13
1000 Strong S
1001 BIRK 160 249 999
1002 BIRK 0
1003 BIRK 0.0
1101 19 right
1110 19 119000 arrivals|departures turboprops|props 000359 240240 Arr,Dep Rwy 19
1000 Strong SW
1001 BIRK 249 340 999
1002 BIRK 0
1003 BIRK 0.0
1101 31 left
1110 31 119000 arrivals|departures turboprops|props 000359 310310 Arr,Dep Rwy 31
1000 Helo
1001 BIRK 000 359 999
1002 BIRK 0
1003 BIRK 0.0
1101 01 left
1110 01 119000 arrivals|departures helos 000359 009009 Arr,Dep Rwy 01
1200
1201  64.13163878 -021.93601278 both 0 H_stop
1201  64.12438827 -021.93666457 both 1 C
1201  64.12484812 -021.94073047 both 2 C_stop
1201  64.12438620 -021.93865004 both 3 C_stop
1201  64.12433178 -021.93817776 both 4 C_stop
1201  64.12440878 -021.93601841 both 5 C_stop
1201  64.12445621 -021.93487119 both 6 C_stop
1201  64.12436547 -021.93388182 both 7 C_stop
1201  64.12436703 -021.93333694 both 8 C_stop
1201  64.12440225 -021.93240455 both 9 C_stop
1201  64.13082428 -021.93580540 both 10 E_stop
1201  64.13122224 -021.93702587 both 11 E_stop
1201  64.13149480 -021.93988681 both 12 E_stop
1201  64.13122857 -021.94473904 both 13 E_stop
1201  64.13128860 -021.94364499 both 14 unnamed entity(split)
1201  64.13111860 -021.94673784 both 15 E_stop
1201  64.12217183 -021.93626543 both 16 A_stop
1201  64.12141038 -021.93613699 both 17 A_stop
1201  64.12115546 -021.93557119 both 18 A_stop
1201  64.12145710 -021.93483126 both 19 A_stop
1201  64.12193826 -021.93410347 both 20 A_stop
1201  64.12220920 -021.93386801 both 21 A_stop
1201  64.12263431 -021.93390012 both 22 A_stop
1201  64.12446468 -021.93421928 both 23 A_stop
1201  64.12710224 -021.93471440 both 24 A_stop
1201  64.12899479 -021.93498984 both 25 A_stop
1201  64.12934840 -021.93549535 both 26 A_stop
1201  64.13006421 -021.93553681 both 27 A_stop
1201  64.13057443 -021.93554223 both 28 A_stop
1201  64.13071704 -021.93543841 both 29 A_stop
1201  64.13088072 -021.93539221 both 30 A_stop
1201  64.13185396 -021.93557746 both 31 A_stop
1201  64.13234515 -021.93568196 both 32 A_stop
1201  64.13532274 -021.93625870 both 33 A_stop
1201  64.13558434 -021.93640860 both 34 A_stop
1201  64.13580844 -021.93681345 both 35 A_stop
1201  64.13615178 -021.93773674 both 36 A_stop
1201  64.13626802 -021.93809615 both 37 A_stop
1201  64.13623017 -021.93886453 both 38 A_stop
